rank,state,city,latitude,longitude,population,growth
335,Washington,Spokane Valley,47.6732281,-117.2393748,91113,12.6
336,Florida,Miami Beach,25.790654,-80.1300455,91026,3.3
337,Texas,League City,29.5074538,-95.0949303,90983,98.3
338,Kansas,Lawrence,38.9716689,-95.2352501,90811,12.7
339,California,Santa Barbara,34.4208305,-119.6981901,90412,0.9
340,Florida,Plantation,26.1275862,-80.23310359999999,90268,8.6
341,Utah,Sandy,40.5649781,-111.8389726,90231,1.3
342,Florida,Sunrise,26.1669711,-80.25659499999999,90116,4.6
343,Georgia,Macon,32.8406946,-83.6324022,89981,-7.3
344,Colorado,Longmont,40.1672068,-105.1019275,89919,24.4
345,Florida,Boca Raton,26.3683064,-80.1289321,89407,7.5
346,California,San Marcos,33.1433723,-117.1661449,89387,60
347,North Carolina,Greenville,35.612661,-77.3663538,89130,41.9
348,Illinois,Waukegan,42.3636331,-87.84479379999999,88826,0.5
349,Massachusetts,Fall River,41.7014912,-71.1550451,88697,-3.7
350,California,Chico,39.7284944,-121.8374777,88077,14.2
351,Massachusetts,Newton,42.3370413,-71.20922139999999,87971,4.9
352,California,San Leandro,37.7249296,-122.1560768,87965,10.3
353,Pennsylvania,Reading,40.3356483,-75.9268747,87893,8
354,Connecticut,Norwalk,41.11774399999999,-73.4081575,87776,5.6
355,Arkansas,Fort Smith,35.3859242,-94.39854749999999,87650,8.6
356,California,Newport Beach,33.6189101,-117.9289469,87273,10.4
357,North Carolina,Asheville,35.5950581,-82.5514869,87236,19.6
358,New Hampshire,Nashua,42.7653662,-71.46756599999999,87137,0.4
359,Oklahoma,Edmond,35.6528323,-97.47809540000002,87004,26.9
360,California,Whittier,33.9791793,-118.032844,86635,3.3
361,Idaho,Nampa,43.5407172,-116.5634624,86518,57.9
362,Minnesota,Bloomington,44.840798,-93.2982799,86319,1.3
363,Florida,Deltona,28.9005446,-81.26367379999999,86290,23.1
364,California,Hawthorne,33.9164032,-118.3525748,86199,2.3
365,Minnesota,Duluth,46.78667189999999,-92.1004852,86128,-0.1
366,Indiana,Carmel,39.978371,-86.1180435,85927,60.4
367,Virginia,Suffolk,36.7282054,-76.5835621,85728,33.5
368,New Jersey,Clifton,40.8584328,-74.16375529999999,85390,7.9
369,California,Citrus Heights,38.7071247,-121.2810611,85285,-0.1
370,California,Livermore,37.6818745,-121.7680088,85156,15.1
371,California,Tracy,37.7396513,-121.4252227,84691,45.9
372,California,Alhambra,34.095287,-118.1270146,84577,-0.7
373,Washington,Kirkland,47.6814875,-122.2087353,84430,87.5
374,New Jersey,Trenton,40.2170534,-74.7429384,84349,-1.2
375,Utah,Ogden,41.223,-111.9738304,84249,8.6
376,Alabama,Hoover,33.4053867,-86.8113781,84126,32.7
377,Illinois,Cicero,41.8455877,-87.7539448,84103,-1.6
378,Indiana,Fishers,39.9567548,-86.01335,83891,114.8
379,Texas,Sugar Land,29.6196787,-95.6349463,83860,29.1
380,Connecticut,Danbury,41.394817,-73.4540111,83684,11.4
381,Idaho,Meridian,43.6121087,-116.3915131,83596,127.6
382,California,Indio,33.7205771,-116.2155619,83539,66
383,North Carolina,Concord,35.4087517,-80.579511,83506,47.4
384,California,Menifee,33.6971468,-117.185294,83447,95
385,Illinois,Champaign,40.1164204,-88.2433829,83424,18.3
386,California,Buena Park,33.8675143,-117.9981181,82882,6.1
387,Michigan,Troy,42.6064095,-83.1497751,82821,2.2
388,Missouri,O'Fallon,38.8106075,-90.69984769999999,82809,62.6
389,Georgia,Johns Creek,34.0289259,-84.198579,82788,36.5
390,Washington,Bellingham,48.74908,-122.4781473,82631,21.8
391,Michigan,Westland,42.32420399999999,-83.400211,82578,-4.7
392,Indiana,Bloomington,39.165325,-86.52638569999999,82575,16.1
393,Iowa,Sioux City,42.4999942,-96.40030689999999,82459,-2.9
394,Rhode Island,Warwick,41.7001009,-71.4161671,81971,-4.6
395,California,Hemet,33.7475203,-116.9719684,81750,37.6
396,Texas,Longview,32.5007037,-94.74048909999999,81443,11.6
397,Michigan,Farmington Hills,42.4989936,-83.3677168,81295,-0.9
398,Oregon,Bend,44.0581728,-121.3153096,81236,54.3
399,California,Lakewood,33.8536269,-118.1339563,81121,2.1
400,California,Merced,37.3021632,-120.4829677,81102,25.4
401,Texas,Mission,26.2159066,-98.32529319999999,81050,74.5
402,California,Chino,34.0122346,-117.688944,80988,15.6
403,California,Redwood City,37.48521520000001,-122.2363548,80872,7.1
404,Texas,Edinburg,26.3017374,-98.1633432,80836,65.1
405,Rhode Island,Cranston,41.7798226,-71.4372796,80566,1.4
406,Ohio,Parma,41.4047742,-81.7229086,80429,-5.9
407,New York,New Rochelle,40.9114882,-73.7823549,79446,9.9
408,California,Lake Forest,33.6469661,-117.689218,79312,4.2
409,California,Napa,38.2975381,-122.286865,79068,8.4
410,Indiana,Hammond,41.5833688,-87.5000412,78967,-4.6
411,Arkansas,Fayetteville,36.0625795,-94.1574263,78960,32.9
412,Illinois,Bloomington,40.4842027,-88.99368729999999,78902,20.1
413,Arizona,Avondale,33.4355977,-112.3496021,78822,111.5
414,Massachusetts,Somerville,42.3875968,-71.0994968,78804,1.6
415,Florida,Palm Coast,29.5844524,-81.20786989999999,78740,137.2
416,Texas,Bryan,30.6743643,-96.3699632,78709,19.3
417,Indiana,Gary,41.5933696,-87.3464271,78450,-23.4
418,Florida,Largo,27.9094665,-82.7873244,78409,5.1
419,Minnesota,Brooklyn Park,45.0941315,-93.3563405,78373,16
420,California,Tustin,33.7458511,-117.826166,78327,15.6
421,Wisconsin,Racine,42.7261309,-87.78285230000002,78199,-4.4
422,Florida,Deerfield Beach,26.3184123,-80.09976569999999,78041,4.8
423,Virginia,Lynchburg,37.4137536,-79.14224639999999,78014,19.5
424,California,Mountain View,37.3860517,-122.0838511,77846,10.1
425,Oregon,Medford,42.3265152,-122.8755949,77677,17.1
426,Massachusetts,Lawrence,42.7070354,-71.1631137,77657,7.5
427,California,Bellflower,33.8816818,-118.1170117,77593,6.3
428,Florida,Melbourne,28.0836269,-80.60810889999999,77508,5.9
429,Missouri,St. Joseph,39.7674578,-94.84668099999999,77147,4.1
430,New Jersey,Camden,39.9259463,-75.1196199,76903,-3.6
431,Utah,St. George,37.0965278,-113.5684164,76817,53.1
432,Washington,Kennewick,46.2112458,-119.1372338,76762,29.1
433,California,Baldwin Park,34.0852868,-117.9608978,76635,0.8
434,California,Chino Hills,33.9898188,-117.7325848,76572,13.6
435,California,Alameda,37.7652065,-122.2416355,76419,5.4
436,Georgia,Albany,31.5785074,-84.15574099999999,76185,-0.6
437,Illinois,Arlington Heights,42.0883603,-87.98062650000001,75994,-0.6
438,Pennsylvania,Scranton,41.408969,-75.66241219999999,75806,0
439,Illinois,Evanston,42.0450722,-87.68769689999999,75570,1.9
440,Michigan,Kalamazoo,42.2917069,-85.5872286,75548,-1.9
441,Texas,Baytown,29.7355047,-94.97742740000001,75418,13.1
442,California,Upland,34.09751,-117.6483876,75413,9.5
443,Arkansas,Springdale,36.18674420000001,-94.1288141,75229,57.1
444,Pennsylvania,Bethlehem,40.6259316,-75.37045789999999,75018,5.2
445,Illinois,Schaumburg,42.0333607,-88.0834059,74907,-0.5
446,South Carolina,Mount Pleasant,32.8323225,-79.82842579999999,74885,53.2
447,Washington,Auburn,47.30732279999999,-122.2284532,74860,34.9
448,Illinois,Decatur,39.8403147,-88.9548001,74710,-8.7
449,California,San Ramon,37.7799273,-121.9780153,74513,65.8
450,California,Pleasanton,37.6624312,-121.8746789,74110,15.2
451,Michigan,Wyoming,42.9133602,-85.7053085,74100,6.5
452,Louisiana,Lake Charles,30.2265949,-93.2173758,74024,3
453,Minnesota,Plymouth,45.0105194,-93.4555093,73987,12
454,Illinois,Bolingbrook,41.69864159999999,-88.0683955,73936,29.7
455,Texas,Pharr,26.1947962,-98.1836216,73790,55.7
456,Wisconsin,Appleton,44.2619309,-88.41538469999999,73596,4.5
457,North Carolina,Gastonia,35.262082,-81.18730049999999,73209,8.2
458,California,Folsom,38.6779591,-121.1760583,73098,38.6
459,Michigan,Southfield,42.4733688,-83.2218731,73006,-6.7
460,Michigan,Rochester Hills,42.65836609999999,-83.1499322,72952,5.7
461,Connecticut,New Britain,41.6612104,-72.7795419,72939,1.9
462,Arizona,Goodyear,33.4353394,-112.3576567,72864,271
463,Ohio,Canton,40.79894729999999,-81.378447,72535,-10.3
464,Georgia,Warner Robins,32.6130007,-83.624201,72531,45.7
465,California,Union City,37.5933918,-122.0438298,72528,7.4
466,California,Perris,33.7825194,-117.2286478,72326,98.7
467,California,Manteca,37.7974273,-121.2160526,71948,42.7
468,Iowa,Iowa City,41.6611277,-91.5301683,71591,13.8
469,Arkansas,Jonesboro,35.84229670000001,-90.704279,71551,28.3
470,Delaware,Wilmington,39.7390721,-75.5397878,71525,-1.6
471,California,Lynwood,33.930293,-118.2114603,71371,2
472,Colorado,Loveland,40.3977612,-105.0749801,71334,37.4
473,Rhode Island,Pawtucket,41.878711,-71.38255579999999,71172,-2.5
474,Florida,Boynton Beach,26.5317866,-80.0905465,71097,17.3
475,Wisconsin,Waukesha,43.0116784,-88.2314813,71016,8
476,Mississippi,Gulfport,30.3674198,-89.0928155,71012,-0.6
477,California,Apple Valley,34.5008311,-117.1858759,70924,29.9
478,New Jersey,Passaic,40.8567662,-74.1284764,70868,4.3
479,South Dakota,Rapid City,44.0805434,-103.2310149,70812,17.9
480,Utah,Layton,41.0602216,-111.9710529,70790,20.2
481,Indiana,Lafayette,40.4167022,-86.87528689999999,70373,14.5
482,California,Turlock,37.4946568,-120.8465941,70365,23.5
483,Indiana,Muncie,40.1933767,-85.3863599,70316,-0.7
484,Texas,Temple,31.0982344,-97.342782,70190,27.1
485,Texas,Missouri City,29.6185669,-95.5377215,70185,31.1
486,California,Redlands,34.0555693,-117.1825381,69999,9.4
487,New Mexico,Santa Fe,35.6869752,-105.937799,69976,10.5
488,Florida,Lauderhill,26.1403635,-80.2133808,69813,4.2
489,California,Milpitas,37.4323341,-121.8995741,69783,11
490,Illinois,Palatine,42.1103041,-88.03424000000001,69350,4.5
491,Montana,Missoula,46.87871759999999,-113.996586,69122,19.7
492,South Carolina,Rock Hill,34.9248667,-81.02507840000001,69103,36
493,North Carolina,Jacksonville,34.7540524,-77.4302414,69079,5
494,Tennessee,Franklin,35.9250637,-86.8688899,68886,48.5
495,Arizona,Flagstaff,35.1982836,-111.651302,68667,29.3
496,Texas,Flower Mound,33.0145673,-97.0969552,68609,32.5
497,Florida,Weston,26.1003654,-80.3997748,68388,34.5
498,Iowa,Waterloo,42.492786,-92.34257749999999,68366,-0.5
499,New Jersey,Union City,40.6975898,-74.26316349999999,68247,1.7
500,New York,Mount Vernon,40.9125992,-73.8370786,68224,-0.2
501,Florida,Fort Myers,26.640628,-81.8723084,68190,31.2
502,Alabama,Dothan,31.2232313,-85.3904888,68001,16.6
503,California,Rancho Cordova,38.5890723,-121.302728,67911,26.4
504,California,Redondo Beach,33.8491816,-118.3884078,67815,6.7
505,Tennessee,Jackson,35.6145169,-88.81394689999999,67685,12.9
506,Washington,Pasco,46.2395793,-119.1005657,67599,98.5
507,Missouri,St. Charles,38.7881062,-90.4974359,67569,11.3
508,Wisconsin,Eau Claire,44.811349,-91.4984941,67545,8.7
509,Texas,North Richland Hills,32.8342952,-97.2289029,67317,20.2
510,North Dakota,Bismarck,46.8083268,-100.7837392,67034,20.1
511,California,Yorba Linda,33.8886259,-117.8131125,67032,13.4
512,Louisiana,Kenner,29.9940924,-90.2417434,66975,-4.8
513,California,Walnut Creek,37.9100783,-122.0651819,66900,3.5
514,Maryland,Frederick,39.41426879999999,-77.4105409,66893,25.9
515,Wisconsin,Oshkosh,44.0247062,-88.5426136,66778,5.3
516,California,Pittsburg,38.0279762,-121.8846806,66695,16.6
517,California,Palo Alto,37.4418834,-122.1430195,66642,13.7
518,Louisiana,Bossier City,32.5159852,-93.7321228,66333,17.4
519,Maine,Portland,43.66147100000001,-70.2553259,66318,3.2
520,Minnesota,St. Cloud,45.5579451,-94.16324039999999,66297,10.9
521,California,Davis,38.5449065,-121.7405167,66205,11.9
522,California,South San Francisco,37.654656,-122.4077498,66174,9.1
523,California,Camarillo,34.2163937,-119.0376023,66086,14.9
524,Arkansas,North Little Rock,34.769536,-92.2670941,66075,9
525,New York,Schenectady,42.8142432,-73.9395687,65902,6.7
526,Maryland,Gaithersburg,39.1434406,-77.2013705,65690,24.2
527,Texas,Harlingen,26.1906306,-97.69610259999999,65665,11.6
528,Minnesota,Woodbury,44.9238552,-92.9593797,65656,39.8
529,Minnesota,Eagan,44.8041322,-93.1668858,65453,2.6
530,California,Yuba City,39.1404477,-121.6169108,65416,27.9
531,Minnesota,Maple Grove,45.0724642,-93.4557877,65415,27.3
532,Ohio,Youngstown,41.0997803,-80.6495194,65184,-20.2
533,Illinois,Skokie,42.0324025,-87.7416246,65176,2.8
534,Florida,Kissimmee,28.2919557,-81.40757099999999,65173,32.6
535,Tennessee,Johnson City,36.3134397,-82.3534727,65123,16.2
536,Texas,Victoria,28.8052674,-97.0035982,65098,7.5
537,California,San Clemente,33.4269728,-117.6119925,65040,28.6
538,New Jersey,Bayonne,40.6687141,-74.1143091,65028,5.1
539,California,Laguna Niguel,33.5225261,-117.7075526,64652,2.8
540,New Jersey,East Orange,40.767323,-74.2048677,64544,-7.4
541,Kansas,Shawnee,39.02284849999999,-94.7151865,64323,32.2
542,Florida,Homestead,25.4687224,-80.4775569,64079,100.7
544,Maryland,Rockville,39.0839973,-77.1527578,64072,34
543,Florida,Delray Beach,26.4614625,-80.0728201,64072,6.1
545,Wisconsin,Janesville,42.6827885,-89.0187222,63820,5.6
546,Arkansas,Conway,35.0886963,-92.4421011,63816,46.1
547,California,Pico Rivera,33.9830688,-118.096735,63771,0.4
548,Ohio,Lorain,41.452819,-82.1823746,63710,-7.2
549,California,Montebello,34.0165053,-118.1137535,63495,2
550,California,Lodi,38.1341477,-121.2722194,63338,10.1
551,Texas,New Braunfels,29.7030024,-98.1244531,63279,64
552,Washington,Marysville,48.0517637,-122.1770818,63269,115.7
553,Florida,Tamarac,26.2128609,-80.2497707,63155,12.9
554,California,Madera,36.9613356,-120.0607176,63105,44.4
555,Texas,Conroe,30.3118769,-95.45605119999999,63032,61.9
556,California,Santa Cruz,36.9741171,-122.0307963,62864,12.5
557,Minnesota,Eden Prairie,44.8546856,-93.47078599999999,62603,13.3
558,Wyoming,Cheyenne,41.1399814,-104.8202462,62448,16.9
559,Florida,Daytona Beach,29.2108147,-81.0228331,62316,-2.3
560,Georgia,Alpharetta,34.0753762,-84.2940899,62298,33.6
561,Ohio,Hamilton,39.3995008,-84.5613355,62258,2.7
562,Massachusetts,Waltham,42.3764852,-71.2356113,62227,5
563,Minnesota,Coon Rapids,45.1732394,-93.30300629999999,62103,0.6
564,Massachusetts,Haverhill,42.7762015,-71.0772796,62088,5
565,Iowa,Council Bluffs,41.2619444,-95.8608333,61969,6.2
566,Michigan,Taylor,42.240872,-83.2696509,61817,-6.3
567,New York,Utica,43.100903,-75.232664,61808,2.2
568,Iowa,Ames,42.034722,-93.61999999999999,61792,21.3
569,California,La Habra,33.9319578,-117.9461734,61653,3.6
570,California,Encinitas,33.0369867,-117.2919818,61588,5.8
571,Kentucky,Bowling Green,36.9685219,-86.4808043,61488,24.1
572,Minnesota,Burnsville,44.7677424,-93.27772259999999,61434,1.9
573,South Carolina,Greenville,34.85261759999999,-82.3940104,61397,8.2
574,Iowa,West Des Moines,41.5772115,-93.711332,61255,29.8
575,Texas,Cedar Park,30.505198,-97.8202888,61238,134.3
576,California,Tulare,36.2077288,-119.3473379,61170,33.3
577,California,Monterey Park,34.0625106,-118.1228476,61085,1.5
578,New Jersey,Vineland,39.4863773,-75.02596369999999,61050,9.3
579,Indiana,Terre Haute,39.4667034,-87.41390919999999,61025,2.5
580,Florida,North Miami,25.8900949,-80.1867138,61007,2
581,Texas,Mansfield,32.5631924,-97.1416768,60872,114.2
582,Wisconsin,West Allis,43.0166806,-88.0070315,60697,-0.6
583,Connecticut,Bristol,41.67176480000001,-72.9492703,60568,0.4
584,Utah,Taylorsville,40.66772479999999,-111.9388258,60519,2.9
585,Massachusetts,Malden,42.4250964,-71.066163,60509,7.4
586,Connecticut,Meriden,41.5381535,-72.80704349999999,60456,3.7
587,Minnesota,Blaine,45.1607987,-93.23494889999999,60407,32.8
588,Florida,Wellington,26.6617635,-80.2683571,60202,55
589,California,Cupertino,37.3229978,-122.0321823,60189,14.3
590,Oregon,Springfield,44.0462362,-123.0220289,60177,12.4
591,Arkansas,Rogers,36.3320196,-94.1185366,60112,50.6
592,Michigan,St. Clair Shores,42.4974085,-82.89636039999999,60070,-4.6
593,California,Gardena,33.8883487,-118.3089624,59957,3.4
594,Michigan,Pontiac,42.6389216,-83.29104679999999,59887,-11.4
595,California,National City,32.6781085,-117.0991967,59834,10.1
596,Colorado,Grand Junction,39.0638705,-108.5506486,59778,30.9
597,California,Rocklin,38.7907339,-121.2357828,59738,60.3
598,North Carolina,Chapel Hill,35.9131996,-79.0558445,59635,24.1
599,Wyoming,Casper,42.866632,-106.313081,59628,19.9
600,Colorado,Broomfield,39.9205411,-105.0866504,59471,50.3
601,California,Petaluma,38.232417,-122.6366524,59440,8.4
602,Utah,South Jordan,40.5621704,-111.929658,59366,100.1
603,Ohio,Springfield,39.9242266,-83.8088171,59357,-9.8
604,Montana,Great Falls,47.4941836,-111.2833449,59351,3.9
605,Pennsylvania,Lancaster,40.0378755,-76.3055144,59325,4.5
606,Florida,North Port,27.044224,-82.2359254,59212,154.6
607,Washington,Lakewood,47.1717649,-122.518458,59097,1.1
608,Georgia,Marietta,33.95260200000001,-84.5499327,59089,-3.8
609,California,San Rafael,37.9735346,-122.5310874,58994,5
610,Michigan,Royal Oak,42.4894801,-83.1446485,58946,-1.7
611,Illinois,Des Plaines,42.0333623,-87.88339909999999,58918,3.2
612,California,Huntington Park,33.9816812,-118.2250725,58879,-4.1
613,California,La Mesa,32.7678287,-117.0230839,58642,6.9
614,Illinois,Orland Park,41.6303103,-87.85394250000002,58590,13.9
615,Alabama,Auburn,32.6098566,-85.48078249999999,58582,26.4
616,Minnesota,Lakeville,44.6496868,-93.24271999999999,58562,34.3
617,Kentucky,Owensboro,37.7719074,-87.1111676,58416,7.7
618,Oklahoma,Moore,35.3395079,-97.48670279999999,58414,41.5
619,Florida,Jupiter,26.9342246,-80.0942087,58298,46.2
620,Idaho,Idaho Falls,43.49165139999999,-112.0339645,58292,14
621,Iowa,Dubuque,42.5005583,-90.66457179999999,58253,0.9
622,Tennessee,Bartlett,35.2045328,-89.8739753,58226,31.7
623,Texas,Rowlett,32.9029017,-96.56388,58043,28.6
624,Michigan,Novi,42.48059,-83.4754913,57960,22
625,New York,White Plains,41.03398620000001,-73.7629097,57866,8.5
626,California,Arcadia,34.1397292,-118.0353449,57639,8.3
627,Washington,Redmond,47.6739881,-122.121512,57530,26
628,California,Lake Elsinore,33.6680772,-117.3272615,57525,96.5
629,Florida,Ocala,29.1871986,-82.14009229999999,57468,20.8
630,Illinois,Tinley Park,41.5731442,-87.7932939,57282,16.3
631,Florida,Port Orange,29.1383165,-80.9956105,57203,22.8
632,Massachusetts,Medford,42.4184296,-71.1061639,57170,2.7
633,Illinois,Oak Lawn,41.719978,-87.7479528,57073,3.3
634,North Carolina,Rocky Mount,35.9382103,-77.7905339,56954,-3.1
635,Indiana,Kokomo,40.486427,-86.13360329999999,56895,21.3
636,Florida,Coconut Creek,26.2517482,-80.17893509999999,56792,28.4
637,Maryland,Bowie,39.0067768,-76.77913649999999,56759,8.6
638,Illinois,Berwyn,41.85058739999999,-87.7936685,56758,5.1
639,Oklahoma,Midwest City,35.4495065,-97.3967019,56756,4.5
640,California,Fountain Valley,33.7091847,-117.9536697,56707,3
641,Arizona,Buckeye,33.3703197,-112.5837766,56683,480.9
642,Michigan,Dearborn Heights,42.3369816,-83.27326269999999,56620,-3
643,California,Woodland,38.67851570000001,-121.7732971,56590,13.8
644,Indiana,Noblesville,40.0455917,-86.0085955,56540,88.1
645,Georgia,Valdosta,30.8327022,-83.2784851,56481,22.3
646,California,Diamond Bar,34.0286226,-117.8103367,56449,0.1
647,Kansas,Manhattan,39.18360819999999,-96.57166939999999,56143,22.8
648,California,Santee,32.8383828,-116.9739167,56105,5.7
649,Massachusetts,Taunton,41.900101,-71.0897674,56069,0
650,Florida,Sanford,28.8028612,-81.269453,56002,42.8
651,Ohio,Kettering,39.68950359999999,-84.1688274,55870,-3.1
652,New Jersey,New Brunswick,40.4862157,-74.4518188,55831,15.5
653,Alabama,Decatur,34.6059253,-86.9833417,55816,3.1
654,Massachusetts,Chicopee,42.1487043,-72.6078672,55717,1.7
655,Indiana,Anderson,40.1053196,-85.6802541,55670,-6.6
656,Florida,Margate,26.2445263,-80.206436,55456,2.7
657,Massachusetts,Weymouth Town,42.2180724,-70.94103559999999,55419,0
658,New York,Hempstead,40.7062128,-73.6187397,55361,4
659,Oregon,Corvallis,44.5645659,-123.2620435,55298,11.8
660,California,Eastvale,33.952463,-117.5848025,55191,0
661,California,Porterville,36.06523,-119.0167679,55174,20.1
662,Connecticut,West Haven,41.2705484,-72.9469711,55046,5.1
663,California,Brentwood,37.931868,-121.6957863,55000,122.3
664,California,Paramount,33.8894598,-118.1597911,54980,-0.7
665,North Dakota,Grand Forks,47.9252568,-97.0328547,54932,11.5
666,Texas,Georgetown,30.6332618,-97.6779842,54898,91.9
667,Missouri,St. Peters,38.7874699,-90.6298922,54842,6.5
668,Washington,Shoreline,47.7556531,-122.3415178,54790,2.9
