rank,state,city,latitude,longitude,population,growth
669,Illinois,Mount Prospect,42.0664167,-87.9372908,54771,-2.5
670,California,Hanford,36.3274502,-119.6456844,54686,30.3
671,Illinois,Normal,40.5142026,-88.9906312,54664,19.7
672,California,Rosemead,34.0805651,-118.072846,54561,1.7
673,Utah,Lehi,40.3916172,-111.8507662,54382,176.3
674,Idaho,Pocatello,42.8713032,-112.4455344,54350,5.4
675,California,Highland,34.1283442,-117.2086513,54291,21
676,California,Novato,38.1074198,-122.5697032,54194,13.3
677,Texas,Port Arthur,29.8849504,-93.93994699999999,54135,-6
678,Nevada,Carson City,39.1637984,-119.7674034,54080,2.9
679,Texas,San Marcos,29.8832749,-97.9413941,54076,48.5
680,Tennessee,Hendersonville,36.3047735,-86.6199957,54068,31.7
681,Ohio,Elyria,41.3683798,-82.10764859999999,53956,-3.7
682,Massachusetts,Revere,42.4084302,-71.0119948,53756,13.4
683,Texas,Pflugerville,30.4393696,-97.62000429999999,53752,123.4
684,Indiana,Greenwood,39.6136578,-86.10665259999999,53665,46
685,Nebraska,Bellevue,41.1543623,-95.9145568,53663,20.5
686,Illinois,Wheaton,41.8661403,-88.1070127,53648,-3.4
687,Georgia,Smyrna,33.8839926,-84.51437609999999,53438,20
688,Florida,Sarasota,27.3364347,-82.53065269999999,53326,1.4
689,Missouri,Blue Springs,39.0169509,-94.2816148,53294,9.9
690,California,Colton,34.0739016,-117.3136547,53243,10.8
691,Texas,Euless,32.8370727,-97.08195409999999,53224,15.1
692,Colorado,Castle Rock,39.3722121,-104.8560902,53063,153.5
693,California,Cathedral City,33.7805388,-116.4668036,52977,23.2
694,Tennessee,Kingsport,36.548434,-82.5618186,52962,16.7
695,Arizona,Lake Havasu City,34.483901,-114.3224548,52844,24.6
696,Florida,Pensacola,30.42130899999999,-87.2169149,52703,-6
697,New Jersey,Hoboken,40.7439905,-74.0323626,52575,35.8
698,California,Yucaipa,34.033625,-117.0430865,52536,26.8
699,California,Watsonville,36.910231,-121.7568946,52477,12.7
700,Washington,Richland,46.2856907,-119.2844621,52413,34.6
701,California,Delano,35.7688425,-119.2470536,52403,31.8
702,Illinois,Hoffman Estates,42.0629915,-88.12271989999999,52398,5.4
703,Missouri,Florissant,38.789217,-90.322614,52363,-2.8
704,California,Placentia,33.8722371,-117.8703363,52206,11.8
705,New Jersey,West New York,40.7878788,-74.0143064,52122,13.3
706,California,Dublin,37.7021521,-121.9357918,52105,70
707,Illinois,Oak Park,41.8850317,-87.7845025,52066,-0.8
708,Massachusetts,Peabody,42.5278731,-70.9286609,52044,7.5
709,New Jersey,Perth Amboy,40.5067723,-74.2654234,51982,9.7
710,Michigan,Battle Creek,42.3211522,-85.17971419999999,51848,-2.8
711,Florida,Bradenton,27.4989278,-82.5748194,51763,3.4
712,California,Gilroy,37.0057816,-121.5682751,51701,23.9
713,Connecticut,Milford,41.2306979,-73.064036,51644,1.8
714,Oregon,Albany,44.6365107,-123.1059282,51583,25.5
715,Iowa,Ankeny,41.7317884,-93.6001278,51567,86.9
716,Wisconsin,La Crosse,43.8013556,-91.23958069999999,51522,-0.8
717,North Carolina,Burlington,36.0956918,-79.43779909999999,51510,12.1
718,Texas,DeSoto,32.5896998,-96.8570738,51483,36
719,Virginia,Harrisonburg,38.4495688,-78.8689155,51395,27.1
720,Minnesota,Minnetonka,44.9211836,-93.4687489,51368,0.4
721,Indiana,Elkhart,41.6819935,-85.9766671,51265,-2.5
722,Ohio,Lakewood,41.4819932,-81.7981908,51143,-9.4
723,California,Glendora,34.1361187,-117.865339,51074,3.1
724,Mississippi,Southaven,34.9889818,-90.0125913,50997,72.8
725,West Virginia,Charleston,38.3498195,-81.6326234,50821,-4.7
726,Missouri,Joplin,37.08422710000001,-94.51328099999999,50789,11.2
727,Oklahoma,Enid,36.3955891,-97.8783911,50725,8.1
728,Florida,Palm Beach Gardens,26.8233946,-80.13865469999999,50699,39.6
729,Georgia,Brookhaven,33.8651033,-84.3365917,50603,0
730,New Jersey,Plainfield,40.6337136,-74.4073736,50588,5.7
731,Nebraska,Grand Island,40.9263957,-98.3420118,50550,16
732,California,Palm Desert,33.7222445,-116.3744556,50508,13.2
733,North Carolina,Huntersville,35.410694,-80.84285040000002,50458,92.9
734,Oregon,Tigard,45.4312294,-122.7714861,50444,17.8
735,Kansas,Lenexa,38.9536174,-94.73357089999999,50344,24.6
736,Michigan,Saginaw,43.4194699,-83.9508068,50303,-18.2
737,Michigan,Kentwood,42.8694731,-85.64474919999999,50233,10.5
738,Florida,Doral,25.8195424,-80.3553302,50213,137.6
739,Minnesota,Apple Valley,44.7319094,-93.21772000000001,50201,9.2
740,Texas,Grapevine,32.9342919,-97.0780654,50195,17.6
741,California,Aliso Viejo,33.5676842,-117.7256083,50175,25.4
742,Washington,Sammamish,47.61626829999999,-122.0355736,50169,44.1
743,Arizona,Casa Grande,32.8795022,-111.7573521,50111,86
744,Florida,Pinellas Park,27.8428025,-82.6995443,49998,5.9
745,New York,Troy,42.7284117,-73.69178509999999,49974,1.5
746,California,West Sacramento,38.5804609,-121.530234,49891,55.6
747,Washington,Burien,47.4703767,-122.3467918,49858,56.7
748,Colorado,Commerce City,39.8083196,-104.9338675,49799,135.4
749,Louisiana,Monroe,32.5093109,-92.1193012,49761,-6.1
750,California,Cerritos,33.8583483,-118.0647871,49707,-3.6
751,Illinois,Downers Grove,41.8089191,-88.01117459999999,49670,0
752,Florida,Coral Gables,25.72149,-80.2683838,49631,16.1
753,North Carolina,Wilson,35.7212689,-77.9155395,49628,10.1
754,New York,Niagara Falls,43.0962143,-79.0377388,49468,-10.8
755,California,Poway,32.9628232,-117.0358646,49417,2.4
756,Minnesota,Edina,44.8896866,-93.3499489,49376,4.1
757,Ohio,Cuyahoga Falls,41.1339449,-81.48455849999999,49267,-0.2
758,California,Rancho Santa Margarita,33.640855,-117.603104,49228,4.6
759,Pennsylvania,Harrisburg,40.2731911,-76.8867008,49188,0.6
760,West Virginia,Huntington,38.4192496,-82.44515400000002,49177,-5
761,California,La Mirada,33.9172357,-118.0120086,49133,4.6
762,California,Cypress,33.8169599,-118.0372852,49087,5.3
763,Idaho,Caldwell,43.66293839999999,-116.6873596,48957,77.1
764,Utah,Logan,41.7369803,-111.8338359,48913,14.5
765,Texas,Galveston,29.3013479,-94.7976958,48733,-15.2
766,Wisconsin,Sheboygan,43.7508284,-87.71453,48725,-3.9
767,Ohio,Middletown,39.5150576,-84.39827629999999,48630,-5.7
768,Utah,Murray,40.6668916,-111.8879909,48612,6.6
769,New Mexico,Roswell,33.3942655,-104.5230242,48611,7.5
770,Colorado,Parker,39.5186002,-104.7613633,48608,96.4
771,Texas,Bedford,32.844017,-97.1430671,48592,2.9
772,Michigan,East Lansing,42.7369792,-84.48386540000001,48554,4.2
773,Massachusetts,Methuen,42.7262016,-71.1908924,48514,10.3
774,California,Covina,34.0900091,-117.8903397,48508,3.3
775,Louisiana,Alexandria,31.3112936,-92.4451371,48426,4.1
776,Washington,Olympia,47.0378741,-122.9006951,48338,12.1
777,Ohio,Euclid,41.5931049,-81.5267873,48139,-8.4
778,Indiana,Mishawaka,41.6619927,-86.15861559999999,47989,2
779,Kansas,Salina,38.8402805,-97.61142369999999,47846,4.5
780,California,Azusa,34.1336186,-117.9075627,47842,6.7
781,Ohio,Newark,40.0581205,-82.4012642,47777,3.1
782,Missouri,Chesterfield,38.6631083,-90.5770675,47749,1.9
783,Virginia,Leesburg,39.1156615,-77.56360149999999,47673,66
784,Georgia,Dunwoody,33.9462125,-84.3346473,47591,0
785,Mississippi,Hattiesburg,31.3271189,-89.29033919999999,47556,3.1
786,Michigan,Roseville,42.4972583,-82.9371409,47555,-1
787,Florida,Bonita Springs,26.339806,-81.7786972,47547,43.8
788,Michigan,Portage,42.2011538,-85.5800022,47523,5.7
789,Minnesota,St. Louis Park,44.9597376,-93.3702186,47411,7.3
790,Tennessee,Collierville,35.042036,-89.6645266,47333,43.4
791,Connecticut,Middletown,41.5623209,-72.6506488,47333,3.6
792,Oklahoma,Stillwater,36.1156071,-97.0583681,47186,20.1
793,Rhode Island,East Providence,41.8137116,-71.3700545,47149,-3.3
794,Indiana,Lawrence,39.8386516,-86.0252612,47135,20.5
795,Wisconsin,Wauwatosa,43.0494572,-88.0075875,47134,0
796,Ohio,Mentor,41.6661573,-81.339552,46979,-6.6
797,California,Ceres,37.5949316,-120.9577098,46714,34
798,Texas,Cedar Hill,32.5884689,-96.9561152,46663,42.4
799,Ohio,Mansfield,40.75839,-82.5154471,46454,-10.1
800,New York,Binghamton,42.09868669999999,-75.91797380000001,46444,-1.7
801,Idaho,Coeur d'Alene,47.6776832,-116.7804664,46402,32.8
802,California,San Luis Obispo,35.2827524,-120.6596156,46377,4.4
803,North Dakota,Minot,48.2329668,-101.2922906,46321,26.6
804,California,Palm Springs,33.8302961,-116.5452921,46281,7.7
805,Arkansas,Pine Bluff,34.2284312,-92.00319549999999,46094,-16.2
806,Texas,Texas City,29.383845,-94.9027002,46081,10.3
807,South Carolina,Summerville,33.0185039,-80.17564809999999,46074,62.9
808,Idaho,Twin Falls,42.5629668,-114.4608711,45981,31.5
809,Indiana,Jeffersonville,38.2775702,-85.7371847,45929,53.3
810,California,San Jacinto,33.7839084,-116.958635,45851,91.8
811,Alabama,Madison,34.6992579,-86.74833180000002,45799,53.7
812,Pennsylvania,Altoona,40.5186809,-78.3947359,45796,-7.3
813,Indiana,Columbus,39.2014404,-85.9213796,45775,16.4
814,Ohio,Beavercreek,39.7092262,-84.06326849999999,45712,19
815,Florida,Apopka,28.6934076,-81.5322149,45587,63.9
816,Illinois,Elmhurst,41.8994744,-87.9403418,45556,5.7
817,Arizona,Maricopa,33.0581063,-112.0476423,45508,503.4
818,New Mexico,Farmington,36.72805830000001,-108.2186856,45426,18.1
819,Illinois,Glenview,42.0697509,-87.7878408,45417,5.2
820,Ohio,Cleveland Heights,41.5200518,-81.556235,45394,-10.3
821,Utah,Draper,40.5246711,-111.8638226,45285,77.4
822,California,Lincoln,38.891565,-121.2930079,45237,285.2
823,Arizona,Sierra Vista,31.5455001,-110.2772856,45129,19.3
824,Washington,Lacey,47.03426289999999,-122.8231915,44919,41.7
825,Mississippi,Biloxi,30.3960318,-88.88530779999999,44820,-11.5
826,Ohio,Strongsville,41.3144966,-81.83569,44730,1.9
827,Massachusetts,Barnstable Town,41.7003208,-70.3002024,44641,-7.1
828,Texas,Wylie,33.0151201,-96.5388789,44575,185.2
829,New Jersey,Sayreville,40.45940210000001,-74.360846,44412,9.6
830,North Carolina,Kannapolis,35.4873613,-80.6217341,44359,18.6
831,Virginia,Charlottesville,38.0293059,-78.47667810000002,44349,10.5
832,Colorado,Littleton,39.613321,-105.0166498,44275,9.4
833,Florida,Titusville,28.6122187,-80.8075537,44206,7.8
834,New Jersey,Hackensack,40.8859325,-74.0434736,44113,2.9
835,California,Newark,37.5296593,-122.0402399,44096,3.3
836,Massachusetts,Pittsfield,42.4500845,-73.2453824,44057,-3.6
837,Pennsylvania,York,39.9625984,-76.727745,43935,6.4
838,Illinois,Lombard,41.8800296,-88.00784349999999,43907,2.9
839,Massachusetts,Attleboro,41.94454409999999,-71.2856082,43886,4.6
840,Illinois,DeKalb,41.9294736,-88.75036469999999,43849,11.8
841,Virginia,Blacksburg,37.2295733,-80.4139393,43609,9.4
842,Ohio,Dublin,40.0992294,-83.1140771,43607,37.6
843,Texas,Haltom City,32.7995738,-97.26918169999999,43580,11.4
844,California,Lompoc,34.6391501,-120.4579409,43509,5.5
845,California,El Centro,32.792,-115.5630514,43363,13.7
846,California,Danville,37.8215929,-121.9999606,43341,3.7
847,Missouri,Jefferson City,38.57670170000001,-92.1735164,43330,6.7
848,Florida,Cutler Bay,25.5808323,-80.34685929999999,43328,42.9
849,Florida,Oakland Park,26.1723065,-80.1319893,43286,2.7
850,Florida,North Miami Beach,25.9331488,-80.1625463,43250,3.6
851,New York,Freeport,40.6576022,-73.58318349999999,43167,-1.4
852,Illinois,Moline,41.5067003,-90.51513419999999,43116,-1.9
853,California,Coachella,33.6803003,-116.173894,43092,88.4
854,Florida,Fort Pierce,27.4467056,-80.3256056,43074,6.9
855,Tennessee,Smyrna,35.9828412,-86.5186045,43060,54.9
856,Utah,Bountiful,40.8893895,-111.880771,43023,3.9
857,Wisconsin,Fond du Lac,43.7730448,-88.4470508,42970,1.7
858,Massachusetts,Everett,42.40843,-71.0536625,42935,12.1
859,Virginia,Danville,36.5859718,-79.39502279999999,42907,-11
860,Texas,Keller,32.9341893,-97.229298,42907,53.3
861,Illinois,Belleville,38.5200504,-89.9839935,42895,1.2
862,California,Bell Gardens,33.9652918,-118.1514588,42889,-2.7
863,Tennessee,Cleveland,35.1595182,-84.8766115,42774,14.1
864,Florida,North Lauderdale,26.217305,-80.2258811,42757,10.8
865,Ohio,Fairfield,39.3454673,-84.5603187,42635,1.2
866,Massachusetts,Salem,42.51954,-70.8967155,42544,5.1
867,California,Rancho Palos Verdes,33.7444613,-118.3870173,42448,2.9
868,California,San Bruno,37.6304904,-122.4110835,42443,5.6
869,New Hampshire,Concord,43.2081366,-71.5375718,42419,4.1
870,Vermont,Burlington,44.4758825,-73.21207199999999,42284,6.1
871,North Carolina,Apex,35.732652,-78.85028559999999,42214,98.8
872,Michigan,Midland,43.6155825,-84.2472116,42181,0.9
873,Florida,Altamonte Springs,28.6611089,-81.3656242,42150,2
874,Kansas,Hutchinson,38.0608445,-97.92977429999999,41889,0.1
875,Illinois,Buffalo Grove,42.1662831,-87.9631308,41778,-3.4
876,Iowa,Urbandale,41.6266555,-93.71216559999999,41776,41.5
877,Pennsylvania,State College,40.7933949,-77.8600012,41757,8.7
878,Illinois,Urbana,40.1105875,-88.2072697,41752,10.3
879,Illinois,Plainfield,41.632223,-88.2120315,41734,203.6
880,Virginia,Manassas,38.7509488,-77.47526669999999,41705,19.5
881,Illinois,Bartlett,41.9950276,-88.1856301,41679,13.1
882,New Jersey,Kearny,40.7684342,-74.1454214,41664,2.8
883,Arizona,Oro Valley,32.3909071,-110.966488,41627,27
884,Ohio,Findlay,41.04422,-83.6499321,41512,5.8
885,California,Rohnert Park,38.3396367,-122.7010984,41398,0
887,Massachusetts,Westfield,42.1250929,-72.749538,41301,3
886,New Jersey,Linden,40.6220478,-74.24459019999999,41301,4.7
888,South Carolina,Sumter,33.9204354,-80.3414693,41190,1.3
889,Pennsylvania,Wilkes-Barre,41.2459149,-75.88130749999999,41108,-4.3
890,Rhode Island,Woonsocket,42.00287609999999,-71.51478390000001,41026,-5.2
891,Massachusetts,Leominster,42.5250906,-71.759794,41002,-1.1
892,Connecticut,Shelton,41.3164856,-73.0931641,40999,7.3
893,California,Brea,33.9166805,-117.9000604,40963,15.2
894,Kentucky,Covington,39.0836712,-84.5085536,40956,-4.7
895,Texas,Rockwall,32.93123360000001,-96.4597089,40922,117.2
896,Mississippi,Meridian,32.3643098,-88.703656,40921,-0.9
897,Utah,Riverton,40.521893,-111.9391023,40921,61.6
898,Florida,St. Cloud,28.2489016,-81.2811801,40918,86.2
899,Illinois,Quincy,39.9356016,-91.4098726,40915,0.5
900,California,Morgan Hill,37.1305012,-121.6543901,40836,19.5
901,Ohio,Warren,41.2375569,-80.81841659999999,40768,-15.2
902,Washington,Edmonds,47.8106521,-122.3773552,40727,2.9
903,Texas,Burleson,32.5420821,-97.3208492,40714,85.3
904,Massachusetts,Beverly,42.5584283,-70.880049,40664,2
905,Minnesota,Mankato,44.1635775,-93.99939959999999,40641,24.7
906,Maryland,Hagerstown,39.6417629,-77.71999319999999,40612,10.4
907,Arizona,Prescott,34.5400242,-112.4685025,40590,18.1
908,California,Campbell,37.2871651,-121.9499568,40584,4.2
909,Iowa,Cedar Falls,42.5348993,-92.4453161,40566,12
910,California,Beaumont,33.9294606,-116.977248,40481,254.5
911,California,La Puente,34.0200114,-117.9495083,40435,-1.6
912,Illinois,Crystal Lake,42.2411344,-88.31619649999999,40388,5.3
913,Massachusetts,Fitchburg,42.5834228,-71.8022955,40383,3.5
914,Illinois,Carol Stream,41.91252859999999,-88.13479269999999,40379,-0.2
915,North Carolina,Hickory,35.7344538,-81.3444573,40361,7
916,Illinois,Streamwood,42.0255827,-88.17840849999999,40351,10.1
917,Connecticut,Norwich,41.5242649,-72.07591049999999,40347,11.6
918,Texas,Coppell,32.9545687,-97.01500779999999,40342,10.3
919,California,San Gabriel,34.09611110000001,-118.1058333,40275,0.9
920,Massachusetts,Holyoke,42.2042586,-72.6162009,40249,0.9
921,Arkansas,Bentonville,36.3728538,-94.2088172,40167,97.7
922,Alabama,Florence,34.79981,-87.677251,40059,10.2
923,Georgia,Peachtree Corners,33.9698929,-84.2214551,40059,0
924,Tennessee,Brentwood,36.0331164,-86.78277720000001,40021,51.9
925,Montana,Bozeman,45.6769979,-111.0429339,39860,41.9
926,Wisconsin,New Berlin,42.9764027,-88.1084224,39834,3.6
927,South Carolina,Goose Creek,32.9810059,-80.03258670000001,39823,26.1
928,Texas,Huntsville,30.7235263,-95.55077709999999,39795,13.2
929,Arizona,Prescott Valley,34.6100243,-112.315721,39791,62.9
930,Minnesota,Maplewood,44.9530215,-92.9952153,39765,12.3
931,Illinois,Romeoville,41.6475306,-88.0895061,39650,79.5
932,Texas,Duncanville,32.6518004,-96.9083366,39605,9.7
933,New Jersey,Atlantic City,39.3642834,-74.4229266,39551,-2.2
934,New Mexico,Clovis,34.4047987,-103.2052272,39508,21.3
935,Texas,The Colony,33.0806083,-96.89283089999999,39458,45.7
936,California,Culver City,34.0211224,-118.3964665,39428,1.3
937,Massachusetts,Marlborough,42.3459271,-71.5522874,39414,7.6
938,South Carolina,Hilton Head Island,32.216316,-80.752608,39412,16
939,Minnesota,Moorhead,46.8737648,-96.76780389999999,39398,21.3
940,California,Calexico,32.6789476,-115.4988834,39389,44
941,Arizona,Bullhead City,35.1359386,-114.5285981,39383,15.9
942,Tennessee,Germantown,35.0867577,-89.8100858,39375,4.1
943,California,La Quinta,33.6633573,-116.3100095,39331,59.9
944,Ohio,Lancaster,39.7136754,-82.5993294,39325,10.7
945,Wisconsin,Wausau,44.9591352,-89.6301221,39309,1.7
946,Texas,Sherman,33.6356618,-96.6088805,39296,11.6
947,Florida,Ocoee,28.5691677,-81.5439619,39172,57.9
948,Minnesota,Shakopee,44.7973962,-93.5272861,39167,85.7
949,Massachusetts,Woburn,42.4792618,-71.1522765,39083,4.4
950,Washington,Bremerton,47.5673202,-122.6329356,39056,4.9
951,Illinois,Rock Island,41.5094771,-90.5787476,38877,-1.9
952,Oklahoma,Muskogee,35.7478769,-95.3696909,38863,-0.7
953,Missouri,Cape Girardeau,37.3058839,-89.51814759999999,38816,9.4
954,Maryland,Annapolis,38.9784453,-76.4921829,38722,7.6
955,Florida,Greenacres,26.6276276,-80.1353896,38696,35.5
956,Florida,Ormond Beach,29.2858129,-81.0558894,38661,5.8
957,Florida,Hallandale Beach,25.9812024,-80.14837899999999,38632,12.4
958,California,Stanton,33.8025155,-117.9931165,38623,2.8
959,Washington,Puyallup,47.1853785,-122.2928974,38609,11.8
960,California,Pacifica,37.6138253,-122.4869194,38606,0.5
961,Illinois,Hanover Park,41.9994722,-88.1450735,38510,0.6
962,Texas,Hurst,32.8234621,-97.1705678,38448,5.8
963,Ohio,Lima,40.742551,-84.1052256,38355,-8.1
964,Arizona,Marana,32.436381,-111.2224422,38290,166.2
965,Illinois,Carpentersville,42.1211364,-88.2578582,38241,22.8
966,California,Oakley,37.9974219,-121.7124536,38194,47.7
967,Ohio,Huber Heights,39.843947,-84.12466080000002,38142,-0.2
968,Texas,Lancaster,32.5920798,-96.7561082,38071,46.4
969,California,Montclair,34.0775104,-117.6897776,38027,12.1
970,Illinois,Wheeling,42.1391927,-87.9289591,38015,4.8
971,Wisconsin,Brookfield,43.0605671,-88.1064787,37999,-1.9
972,Illinois,Park Ridge,42.0111412,-87.84061919999999,37839,0.1
973,South Carolina,Florence,34.1954331,-79.7625625,37792,19.8
974,Utah,Roy,41.1616108,-112.0263313,37733,13.3
975,Florida,Winter Garden,28.5652787,-81.58618469999999,37711,142.5
976,Massachusetts,Chelsea,42.3917638,-71.0328284,37670,7.3
977,New York,Valley Stream,40.6642699,-73.70846449999999,37659,3.6
978,South Carolina,Spartanburg,34.9495672,-81.9320482,37647,-6.2
979,Oregon,Lake Oswego,45.42067489999999,-122.6706498,37610,5.3
980,Texas,Friendswood,29.5293998,-95.2010447,37587,28.6
981,Ohio,Westerville,40.1261743,-82.92906959999999,37530,5.7
982,Colorado,Northglenn,39.8961821,-104.9811468,37499,15.5
983,Alabama,Phenix City,32.4709761,-85.0007653,37498,31.9
984,Ohio,Grove City,39.88145189999999,-83.0929644,37490,35.6
985,Texas,Texarkana,33.425125,-94.04768820000001,37442,7.4
986,Illinois,Addison,41.931696,-87.9889556,37385,2.6
987,Delaware,Dover,39.158168,-75.5243682,37366,16
988,Michigan,Lincoln Park,42.2505943,-83.1785361,37313,-6.7
989,Illinois,Calumet City,41.6155909,-87.5294871,37240,-4.5
990,Michigan,Muskegon,43.2341813,-86.24839209999999,37213,-7.1
991,Florida,Aventura,25.9564812,-80.1392121,37199,47.2
992,California,Martinez,38.0193657,-122.1341321,37165,3.4
993,Wisconsin,Greenfield,42.9614039,-88.0125865,37159,4.8
994,Arizona,Apache Junction,33.4150485,-111.5495777,37130,15.7
995,California,Monrovia,34.1442616,-118.0019482,37101,0.2
996,Texas,Weslaco,26.1595194,-97.9908366,37093,28.8
997,Oregon,Keizer,44.9901194,-123.0262077,37064,14.4
998,Utah,Spanish Fork,40.114955,-111.654923,36956,78.1
999,Wisconsin,Beloit,42.5083482,-89.03177649999999,36888,2.9
1000,Florida,Panama City,30.1588129,-85.6602058,36877,0.1
63,Alaska,Anchorage,61.2180556,-149.9002778,300950,15.4
54,Hawaii,Honolulu,21.3069444,-157.8583333,347884,-6.2
