city,growth,latitude,longitude,population,state
St. Cloud,86.2,28.2489016,-81.2811801,40918,Florida
Normal,19.7,40.5142026,-88.9906312,54664,Illinois
La Puente,-1.6,34.0200114,-117.9495083,40435,California
Skokie,2.8,42.0324025,-87.7416246,65176,Illinois
San Mateo,9,37.5629917,-122.3255254,101128,California
Cedar Falls,12,42.5348993,-92.4453161,40566,Iowa
Farmington Hills,-0.9,42.4989936,-83.3677168,81295,Michigan
Garden Grove,5.8,33.7739053,-117.9414477,175140,California
Redondo Beach,6.7,33.8491816,-118.3884078,67815,California
Urbandale,41.5,41.6266555,-93.71216559999999,41776,Iowa
Daly City,1,37.6879241,-122.4702079,104739,California
Elgin,16,42.0354084,-88.2825668,110145,Illinois
Bartlett,31.7,35.2045328,-89.8739753,58226,Tennessee
Gary,-23.4,41.5933696,-87.3464271,78450,Indiana
Huntsville,13.2,30.7235263,-95.55077709999999,39795,Texas
Altamonte Springs,2,28.6611089,-81.3656242,42150,Florida
Coppell,10.3,32.9545687,-97.01500779999999,40342,Texas
Springfield,7.8,37.2089572,-93.29229889999999,164122,Missouri
Cape Girardeau,9.4,37.3058839,-89.51814759999999,38816,Missouri
Hayward,7.5,37.6688205,-122.0807964,151574,California
College Station,45.2,30.627977,-96.3344068,100050,Texas
Gardena,3.4,33.8883487,-118.3089624,59957,California
Longview,11.6,32.5007037,-94.74048909999999,81443,Texas
Alameda,5.4,37.7652065,-122.2416355,76419,California
Coeur d'Alene,32.8,47.6776832,-116.7804664,46402,Idaho
Columbus,14.8,39.9611755,-82.99879419999999,822553,Ohio
Union City,1.7,40.6975898,-74.26316349999999,68247,New Jersey
Centennial,3.5,39.5807452,-104.8771726,106114,Colorado
Cambridge,5.5,42.3736158,-71.10973349999999,107289,Massachusetts
Sherman,11.6,33.6356618,-96.6088805,39296,Texas
Bristol,0.4,41.67176480000001,-72.9492703,60568,Connecticut
Crystal Lake,5.3,42.2411344,-88.31619649999999,40388,Illinois
Downey,5.3,33.9401088,-118.1331593,113242,California
Sunrise,4.6,26.1669711,-80.25659499999999,90116,Florida
Pinellas Park,5.9,27.8428025,-82.6995443,49998,Florida
Plantation,8.6,26.1275862,-80.23310359999999,90268,Florida
Burlington,12.1,36.0956918,-79.43779909999999,51510,North Carolina
Cupertino,14.3,37.3229978,-122.0321823,60189,California
Simi Valley,12.6,34.2694474,-118.781482,126181,California
Arlington,13.3,32.735687,-97.10806559999999,379577,Texas
Frisco,287.7,33.1506744,-96.82361159999999,136791,Texas
Mishawaka,2,41.6619927,-86.15861559999999,47989,Indiana
West Jordan,38.4,40.6096698,-111.9391031,110077,Utah
St. Clair Shores,-4.6,42.4974085,-82.89636039999999,60070,Michigan
Woodland,13.8,38.67851570000001,-121.7732971,56590,California
Newark,3.3,37.5296593,-122.0402399,44096,California
Richardson,13.2,32.9483335,-96.7298519,104475,Texas
Dearborn Heights,-3,42.3369816,-83.27326269999999,56620,Michigan
New Britain,1.9,41.6612104,-72.7795419,72939,Connecticut
Sioux City,-2.9,42.4999942,-96.40030689999999,82459,Iowa
Bellevue,20.5,41.1543623,-95.9145568,53663,Nebraska
Kennewick,29.1,46.2112458,-119.1372338,76762,Washington
Jefferson City,6.7,38.57670170000001,-92.1735164,43330,Missouri
Palm Coast,137.2,29.5844524,-81.20786989999999,78740,Florida
Huber Heights,-0.2,39.843947,-84.12466080000002,38142,Ohio
Lawton,4.9,34.6035669,-98.39592909999999,97151,Oklahoma
Upland,9.5,34.09751,-117.6483876,75413,California
Warwick,-4.6,41.7001009,-71.4161671,81971,Rhode Island
Eugene,14.4,44.0520691,-123.0867536,159190,Oregon
Tallahassee,21.8,30.4382559,-84.28073289999999,186411,Florida
Bell Gardens,-2.7,33.9652918,-118.1514588,42889,California
Cape Coral,60.4,26.5628537,-81.9495331,165831,Florida
Germantown,4.1,35.0867577,-89.8100858,39375,Tennessee
Philadelphia,2.6,39.9525839,-75.1652215,1553165,Pennsylvania
Greensboro,22.3,36.0726354,-79.7919754,279639,North Carolina
Hanford,30.3,36.3274502,-119.6456844,54686,California
Hackensack,2.9,40.8859325,-74.0434736,44113,New Jersey
Campbell,4.2,37.2871651,-121.9499568,40584,California
Bullhead City,15.9,35.1359386,-114.5285981,39383,Arizona
Asheville,19.6,35.5950581,-82.5514869,87236,North Carolina
Sierra Vista,19.3,31.5455001,-110.2772856,45129,Arizona
Sterling Heights,5.2,42.5803122,-83.0302033,131224,Michigan
Prescott,18.1,34.5400242,-112.4685025,40590,Arizona
Texas City,10.3,29.383845,-94.9027002,46081,Texas
Aventura,47.2,25.9564812,-80.1392121,37199,Florida
Elkhart,-2.5,41.6819935,-85.9766671,51265,Indiana
Oceanside,6.6,33.1958696,-117.3794834,172794,California
Collierville,43.4,35.042036,-89.6645266,47333,Tennessee
Elyria,-3.7,41.3683798,-82.10764859999999,53956,Ohio
Syracuse,-0.9,43.0481221,-76.14742439999999,144669,New York
Wilkes-Barre,-4.3,41.2459149,-75.88130749999999,41108,Pennsylvania
Schaumburg,-0.5,42.0333607,-88.0834059,74907,Illinois
Norwich,11.6,41.5242649,-72.07591049999999,40347,Connecticut
Fayetteville,2.4,35.0526641,-78.87835849999999,204408,North Carolina
Yakima,11.7,46.6020711,-120.5058987,93257,Washington
Pasadena,7.5,29.6910625,-95.2091006,152735,Texas
South Jordan,100.1,40.5621704,-111.929658,59366,Utah
Huntington Park,-4.1,33.9816812,-118.2250725,58879,California
Mesa,13.5,33.4151843,-111.8314724,457587,Arizona
Azusa,6.7,34.1336186,-117.9075627,47842,California
Bethlehem,5.2,40.6259316,-75.37045789999999,75018,Pennsylvania
Manhattan,22.8,39.18360819999999,-96.57166939999999,56143,Kansas
Blaine,32.8,45.1607987,-93.23494889999999,60407,Minnesota
West Sacramento,55.6,38.5804609,-121.530234,49891,California
Vista,7.7,33.2000368,-117.2425355,96929,California
Reno,26.8,39.5296329,-119.8138027,233294,Nevada
Santa Rosa,15.2,38.440429,-122.7140548,171990,California
Meridian,-0.9,32.3643098,-88.703656,40921,Mississippi
Portage,5.7,42.2011538,-85.5800022,47523,Michigan
Richmond,8.2,37.5407246,-77.4360481,214114,Virginia
El Cajon,7.4,32.7947731,-116.9625269,102211,California
Fort Worth,45.1,32.7554883,-97.3307658,792727,Texas
San Angelo,10.2,31.4637723,-100.4370375,97492,Texas
Rancho Cucamonga,32.7,34.10639889999999,-117.5931084,171386,California
Hartford,0.6,41.76371109999999,-72.6850932,125017,Connecticut
Terre Haute,2.5,39.4667034,-87.41390919999999,61025,Indiana
Edmond,26.9,35.6528323,-97.47809540000002,87004,Oklahoma
Clifton,7.9,40.8584328,-74.16375529999999,85390,New Jersey
Corvallis,11.8,44.5645659,-123.2620435,55298,Oregon
Schenectady,6.7,42.8142432,-73.9395687,65902,New York
Oro Valley,27,32.3909071,-110.966488,41627,Arizona
Noblesville,88.1,40.0455917,-86.0085955,56540,Indiana
Downers Grove,0,41.8089191,-88.01117459999999,49670,Illinois
Chula Vista,46.2,32.6400541,-117.0841955,256780,California
Calumet City,-4.5,41.6155909,-87.5294871,37240,Illinois
Waco,12.5,31.549333,-97.1466695,129030,Texas
Tustin,15.6,33.7458511,-117.826166,78327,California
Cathedral City,23.2,33.7805388,-116.4668036,52977,California
Fort Smith,8.6,35.3859242,-94.39854749999999,87650,Arkansas
Green Bay,1.9,44.51915899999999,-88.019826,104779,Wisconsin
Galveston,-15.2,29.3013479,-94.7976958,48733,Texas
Wauwatosa,0,43.0494572,-88.0075875,47134,Wisconsin
Lewisville,28.9,33.046233,-96.994174,101074,Texas
Arcadia,8.3,34.1397292,-118.0353449,57639,California
Anchorage,15.4,61.2180556,-149.9002778,300950,Alaska
Livermore,15.1,37.6818745,-121.7680088,85156,California
Garland,8.5,32.912624,-96.63888329999999,234566,Texas
Decatur,3.1,34.6059253,-86.9833417,55816,Alabama
Grand Rapids,-2.8,42.9633599,-85.6680863,192294,Michigan
Federal Way,8.8,47.3223221,-122.3126222,92734,Washington
Oakland,1.3,37.8043637,-122.2711137,406253,California
Norman,22,35.2225668,-97.4394777,118197,Oklahoma
Dothan,16.6,31.2232313,-85.3904888,68001,Alabama
Corona,23.6,33.8752935,-117.5664384,159503,California
Hattiesburg,3.1,31.3271189,-89.29033919999999,47556,Mississippi
Chandler,38.7,33.3061605,-111.8412502,249146,Arizona
Honolulu,-6.2,21.3069444,-157.8583333,347884,Hawaii
Miami Gardens,10.5,25.9420377,-80.2456045,111378,Florida
Smyrna,54.9,35.9828412,-86.5186045,43060,Tennessee
Lancaster,46.4,32.5920798,-96.7561082,38071,Texas
Porterville,20.1,36.06523,-119.0167679,55174,California
Grand Forks,11.5,47.9252568,-97.0328547,54932,North Dakota
St. Joseph,4.1,39.7674578,-94.84668099999999,77147,Missouri
Ames,21.3,42.034722,-93.61999999999999,61792,Iowa
Lakewood,1.1,47.1717649,-122.518458,59097,Washington
High Point,24.3,35.9556923,-80.0053176,107741,North Carolina
Maplewood,12.3,44.9530215,-92.9952153,39765,Minnesota
Richmond,7.9,37.9357576,-122.3477486,107571,California
Newport News,0.9,37.0870821,-76.4730122,182020,Virginia
Salina,4.5,38.8402805,-97.61142369999999,47846,Kansas
Evanston,1.9,42.0450722,-87.68769689999999,75570,Illinois
Sheboygan,-3.9,43.7508284,-87.71453,48725,Wisconsin
Mansfield,114.2,32.5631924,-97.1416768,60872,Texas
Hendersonville,31.7,36.3047735,-86.6199957,54068,Tennessee
Scranton,0,41.408969,-75.66241219999999,75806,Pennsylvania
Conroe,61.9,30.3118769,-95.45605119999999,63032,Texas
Riverside,22.5,33.9533487,-117.3961564,316619,California
West Covina,2.3,34.0686208,-117.9389526,107740,California
Bentonville,97.7,36.3728538,-94.2088172,40167,Arkansas
Peoria,3,40.6936488,-89.5889864,116513,Illinois
Warren,-2.3,42.5144566,-83.01465259999999,134873,Michigan
San Jacinto,91.8,33.7839084,-116.958635,45851,California
Surprise,281.9,33.6292337,-112.3679279,123546,Arizona
Yucaipa,26.8,34.033625,-117.0430865,52536,California
Duluth,-0.1,46.78667189999999,-92.1004852,86128,Minnesota
The Colony,45.7,33.0806083,-96.89283089999999,39458,Texas
Elizabeth,5.5,40.6639916,-74.2107006,127558,New Jersey
Altoona,-7.3,40.5186809,-78.3947359,45796,Pennsylvania
Lake Havasu City,24.6,34.483901,-114.3224548,52844,Arizona
La Mirada,4.6,33.9172357,-118.0120086,49133,California
Augusta-Richmond County,1.1,33.4734978,-82.0105148,197350,Georgia
Gresham,20.7,45.5001357,-122.4302013,109397,Oregon
Hagerstown,10.4,39.6417629,-77.71999319999999,40612,Maryland
Lincoln,285.2,38.891565,-121.2930079,45237,California
Providence,2.3,41.8239891,-71.4128343,177994,Rhode Island
Bloomington,1.3,44.840798,-93.2982799,86319,Minnesota
Greenville,41.9,35.612661,-77.3663538,89130,North Carolina
Rohnert Park,0,38.3396367,-122.7010984,41398,California
Cuyahoga Falls,-0.2,41.1339449,-81.48455849999999,49267,Ohio
Florence,10.2,34.79981,-87.677251,40059,Alabama
Alhambra,-0.7,34.095287,-118.1270146,84577,California
Springfield,12.4,44.0462362,-123.0220289,60177,Oregon
Park Ridge,0.1,42.0111412,-87.84061919999999,37839,Illinois
Waltham,5,42.3764852,-71.2356113,62227,Massachusetts
Aurora,24.4,39.7294319,-104.8319195,345803,Colorado
Johns Creek,36.5,34.0289259,-84.198579,82788,Georgia
Binghamton,-1.7,42.09868669999999,-75.91797380000001,46444,New York
Mesquite,14.7,32.76679550000001,-96.5991593,143484,Texas
Novi,22,42.48059,-83.4754913,57960,Michigan
Savannah,7.5,32.0835407,-81.09983419999999,142772,Georgia
Arvada,9.2,39.8027644,-105.0874842,111707,Colorado
Annapolis,7.6,38.9784453,-76.4921829,38722,Maryland
Lodi,10.1,38.1341477,-121.2722194,63338,California
Janesville,5.6,42.6827885,-89.0187222,63820,Wisconsin
Racine,-4.4,42.7261309,-87.78285230000002,78199,Wisconsin
Perth Amboy,9.7,40.5067723,-74.2654234,51982,New Jersey
Tucson,7.5,32.2217429,-110.926479,526116,Arizona
North Richland Hills,20.2,32.8342952,-97.2289029,67317,Texas
Shawnee,32.2,39.02284849999999,-94.7151865,64323,Kansas
Hurst,5.8,32.8234621,-97.1705678,38448,Texas
Idaho Falls,14,43.49165139999999,-112.0339645,58292,Idaho
Rock Island,-1.9,41.5094771,-90.5787476,38877,Illinois
La Crosse,-0.8,43.8013556,-91.23958069999999,51522,Wisconsin
Milford,1.8,41.2306979,-73.064036,51644,Connecticut
Lake Oswego,5.3,45.42067489999999,-122.6706498,37610,Oregon
Springfield,4.2,39.78172130000001,-89.6501481,117006,Illinois
Blacksburg,9.4,37.2295733,-80.4139393,43609,Virginia
Billings,18.6,45.7832856,-108.5006904,109059,Montana
Chico,14.2,39.7284944,-121.8374777,88077,California
Hamilton,2.7,39.3995008,-84.5613355,62258,Ohio
Redwood City,7.1,37.48521520000001,-122.2363548,80872,California
Council Bluffs,6.2,41.2619444,-95.8608333,61969,Iowa
Woonsocket,-5.2,42.00287609999999,-71.51478390000001,41026,Rhode Island
Bossier City,17.4,32.5159852,-93.7321228,66333,Louisiana
Aurora,38.4,41.7605849,-88.32007150000001,199963,Illinois
Weymouth Town,0,42.2180724,-70.94103559999999,55419,Massachusetts
El Paso,19.4,31.7775757,-106.4424559,674433,Texas
Fort Pierce,6.9,27.4467056,-80.3256056,43074,Florida
Orange,7.7,33.7877944,-117.8531119,139969,California
Buckeye,480.9,33.3703197,-112.5837766,56683,Arizona
Merced,25.4,37.3021632,-120.4829677,81102,California
Chapel Hill,24.1,35.9131996,-79.0558445,59635,North Carolina
Montgomery,-0.1,32.3668052,-86.2999689,201332,Alabama
Lakewood,1.9,39.7047095,-105.0813734,147214,Colorado
Odessa,22.3,31.8456816,-102.3676431,110720,Texas
Youngstown,-20.2,41.0997803,-80.6495194,65184,Ohio
Charleston,29.2,32.7764749,-79.93105120000001,127999,South Carolina
Topeka,3.4,39.0558235,-95.68901849999999,127679,Kansas
New Braunfels,64,29.7030024,-98.1244531,63279,Texas
Vallejo,1.2,38.1040864,-122.2566367,118837,California
Yuba City,27.9,39.1404477,-121.6169108,65416,California
Homestead,100.7,25.4687224,-80.4775569,64079,Florida
Cary,55.1,35.79154,-78.7811169,151088,North Carolina
Apex,98.8,35.732652,-78.85028559999999,42214,North Carolina
Winston-Salem,16.9,36.09985959999999,-80.244216,236441,North Carolina
Ontario,5.5,34.0633443,-117.6508876,167500,California
Davis,11.9,38.5449065,-121.7405167,66205,California
Linden,4.7,40.6220478,-74.24459019999999,41301,New Jersey
Wylie,185.2,33.0151201,-96.5388789,44575,Texas
Middletown,3.6,41.5623209,-72.6506488,47333,Connecticut
Reading,8,40.3356483,-75.9268747,87893,Pennsylvania
Taylorsville,2.9,40.66772479999999,-111.9388258,60519,Utah
West Haven,5.1,41.2705484,-72.9469711,55046,Connecticut
Miami Beach,3.3,25.790654,-80.1300455,91026,Florida
Saginaw,-18.2,43.4194699,-83.9508068,50303,Michigan
Lorain,-7.2,41.452819,-82.1823746,63710,Ohio
Arlington Heights,-0.6,42.0883603,-87.98062650000001,75994,Illinois
Worcester,5.8,42.2625932,-71.8022934,182544,Massachusetts
Charlotte,39.1,35.2270869,-80.8431267,792862,North Carolina
Jupiter,46.2,26.9342246,-80.0942087,58298,Florida
National City,10.1,32.6781085,-117.0991967,59834,California
Chino Hills,13.6,33.9898188,-117.7325848,76572,California
Thousand Oaks,9.5,34.1705609,-118.8375937,128731,California
Deltona,23.1,28.9005446,-81.26367379999999,86290,Florida
Methuen,10.3,42.7262016,-71.1908924,48514,Massachusetts
Yorba Linda,13.4,33.8886259,-117.8131125,67032,California
Manteca,42.7,37.7974273,-121.2160526,71948,California
Hialeah,3.2,25.8575963,-80.2781057,233394,Florida
Rochester,-4.1,43.16103,-77.6109219,210358,New York
Brooklyn Park,16,45.0941315,-93.3563405,78373,Minnesota
North Little Rock,9,34.769536,-92.2670941,66075,Arkansas
Midland,0.9,43.6155825,-84.2472116,42181,Michigan
Beaumont,3.7,30.080174,-94.1265562,117796,Texas
Fayetteville,32.9,36.0625795,-94.1574263,78960,Arkansas
Naperville,12,41.7508391,-88.1535352,144864,Illinois
Milpitas,11,37.4323341,-121.8995741,69783,California
Pompano Beach,4,26.2378597,-80.1247667,104410,Florida
Medford,17.1,42.3265152,-122.8755949,77677,Oregon
New Bedford,1.2,41.6362152,-70.93420499999999,95078,Massachusetts
Lenexa,24.6,38.9536174,-94.73357089999999,50344,Kansas
Great Falls,3.9,47.4941836,-111.2833449,59351,Montana
Santa Maria,30.9,34.9530337,-120.4357191,102216,California
Woodbury,39.8,44.9238552,-92.9593797,65656,Minnesota
Hutchinson,0.1,38.0608445,-97.92977429999999,41889,Kansas
Miramar,74.7,25.9860762,-80.30356019999999,130288,Florida
Casper,19.9,42.866632,-106.313081,59628,Wyoming
Hillsboro,36.4,45.5228939,-122.989827,97368,Oregon
Monterey Park,1.5,34.0625106,-118.1228476,61085,California
Carmel,60.4,39.978371,-86.1180435,85927,Indiana
Roswell,15.2,34.0232431,-84.3615555,94034,Georgia
Blue Springs,9.9,39.0169509,-94.2816148,53294,Missouri
South San Francisco,9.1,37.654656,-122.4077498,66174,California
Compton,4.5,33.8958492,-118.2200712,97877,California
Danville,3.7,37.8215929,-121.9999606,43341,California
Pearland,117.2,29.5635666,-95.2860474,100065,Texas
Pacifica,0.5,37.6138253,-122.4869194,38606,California
Boynton Beach,17.3,26.5317866,-80.0905465,71097,Florida
Rapid City,17.9,44.0805434,-103.2310149,70812,South Dakota
Somerville,1.6,42.3875968,-71.0994968,78804,Massachusetts
San Ramon,65.8,37.7799273,-121.9780153,74513,California
Tulare,33.3,36.2077288,-119.3473379,61170,California
Passaic,4.3,40.8567662,-74.1284764,70868,New Jersey
Keizer,14.4,44.9901194,-123.0262077,37064,Oregon
Hickory,7,35.7344538,-81.3444573,40361,North Carolina
Mount Prospect,-2.5,42.0664167,-87.9372908,54771,Illinois
Atlantic City,-2.2,39.3642834,-74.4229266,39551,New Jersey
Pueblo,5.9,38.2544472,-104.6091409,108249,Colorado
Suffolk,33.5,36.7282054,-76.5835621,85728,Virginia
Coachella,88.4,33.6803003,-116.173894,43092,California
Gilbert,96,33.3528264,-111.789027,229972,Arizona
Montebello,2,34.0165053,-118.1137535,63495,California
Lafayette,14.5,40.4167022,-86.87528689999999,70373,Indiana
Hoboken,35.8,40.7439905,-74.0323626,52575,New Jersey
Carson City,2.9,39.1637984,-119.7674034,54080,Nevada
Washington,13,38.9071923,-77.0368707,646449,District of Columbia
Springfield,1.1,42.1014831,-72.589811,153703,Massachusetts
Pawtucket,-2.5,41.878711,-71.38255579999999,71172,Rhode Island
North Las Vegas,92.2,36.1988592,-115.1175013,226877,Nevada
Malden,7.4,42.4250964,-71.066163,60509,Massachusetts
Chesterfield,1.9,38.6631083,-90.5770675,47749,Missouri
Fresno,18.3,36.7468422,-119.7725868,509924,California
Edina,4.1,44.8896866,-93.3499489,49376,Minnesota
Albuquerque,23.5,35.0853336,-106.6055534,556495,New Mexico
Palm Beach Gardens,39.6,26.8233946,-80.13865469999999,50699,Florida
Huntersville,92.9,35.410694,-80.84285040000002,50458,North Carolina
Burlington,6.1,44.4758825,-73.21207199999999,42284,Vermont
Rancho Palos Verdes,2.9,33.7444613,-118.3870173,42448,California
Owensboro,7.7,37.7719074,-87.1111676,58416,Kentucky
Burleson,85.3,32.5420821,-97.3208492,40714,Texas
Sayreville,9.6,40.45940210000001,-74.360846,44412,New Jersey
Bowie,8.6,39.0067768,-76.77913649999999,56759,Maryland
Indio,66,33.7205771,-116.2155619,83539,California
Oakley,47.7,37.9974219,-121.7124536,38194,California
Lake Charles,3,30.2265949,-93.2173758,74024,Louisiana
Delray Beach,6.1,26.4614625,-80.0728201,64072,Florida
Cedar Rapids,5.4,41.9778795,-91.6656232,128429,Iowa
Rowlett,28.6,32.9029017,-96.56388,58043,Texas
Boise City,9.5,43.6187102,-116.2146068,214237,Idaho
Athens-Clarke County,19,33.9519347,-83.357567,119980,Georgia
