city,growth,latitude,longitude,population,state
Concord,2.9,37.9779776,-122.0310733,125880,California
Wilmington,-1.6,39.7390721,-75.5397878,71525,Delaware
Davenport,3.9,41.5236437,-90.5776367,102157,Iowa
Missoula,19.7,46.87871759999999,-113.996586,69122,Montana
St. George,53.1,37.0965278,-113.5684164,76817,Utah
Apple Valley,29.9,34.5008311,-117.1858759,70924,California
Clovis,21.3,34.4047987,-103.2052272,39508,New Mexico
Flint,-20,43.0125274,-83.6874562,99763,Michigan
Sumter,1.3,33.9204354,-80.3414693,41190,South Carolina
North Lauderdale,10.8,26.217305,-80.2258811,42757,Florida
Biloxi,-11.5,30.3960318,-88.88530779999999,44820,Mississippi
Lancaster,4.5,40.0378755,-76.3055144,59325,Pennsylvania
Fontana,38.3,34.0922335,-117.435048,203003,California
Coral Gables,16.1,25.72149,-80.2683838,49631,Florida
Norwalk,5.6,41.11774399999999,-73.4081575,87776,Connecticut
Valdosta,22.3,30.8327022,-83.2784851,56481,Georgia
Lakewood,2.1,33.8536269,-118.1339563,81121,California
San Francisco,7.7,37.7749295,-122.4194155,837442,California
Pasadena,3.8,34.1477849,-118.1445155,139731,California
Bridgeport,5.4,41.1865478,-73.19517669999999,147216,Connecticut
Huntington Beach,3.9,33.660297,-117.9992265,197575,California
Phoenix,14,33.4483771,-112.0740373,1513367,Arizona
Portland,3.2,43.66147100000001,-70.2553259,66318,Maine
Freeport,-1.4,40.6576022,-73.58318349999999,43167,New York
Logan,14.5,41.7369803,-111.8338359,48913,Utah
Salinas,8.4,36.6777372,-121.6555013,155662,California
Wichita Falls,0.7,33.9137085,-98.4933873,104898,Texas
White Plains,8.5,41.03398620000001,-73.7629097,57866,New York
St. Charles,11.3,38.7881062,-90.4974359,67569,Missouri
Texarkana,7.4,33.425125,-94.04768820000001,37442,Texas
Olympia,12.1,47.0378741,-122.9006951,48338,Washington
Detroit,-27.1,42.331427,-83.0457538,688701,Michigan
Troy,1.5,42.7284117,-73.69178509999999,49974,New York
Everett,9.4,47.9789848,-122.2020794,105370,Washington
Battle Creek,-2.8,42.3211522,-85.17971419999999,51848,Michigan
Fairfield,12.8,38.24935809999999,-122.0399663,109320,California
Peoria,46.5,33.5805955,-112.2373779,162592,Arizona
Columbia,34,38.9517053,-92.3340724,115276,Missouri
Highland,21,34.1283442,-117.2086513,54291,California
Mission,74.5,26.2159066,-98.32529319999999,81050,Texas
Tracy,45.9,37.7396513,-121.4252227,84691,California
Westminster,3.9,33.7513419,-117.9939921,91739,California
Monroe,-6.1,32.5093109,-92.1193012,49761,Louisiana
Utica,2.2,43.100903,-75.232664,61808,New York
Beaumont,254.5,33.9294606,-116.977248,40481,California
Kalamazoo,-1.9,42.2917069,-85.5872286,75548,Michigan
Culver City,1.3,34.0211224,-118.3964665,39428,California
San Clemente,28.6,33.4269728,-117.6119925,65040,California
State College,8.7,40.7933949,-77.8600012,41757,Pennsylvania
Fitchburg,3.5,42.5834228,-71.8022955,40383,Massachusetts
Brentwood,122.3,37.931868,-121.6957863,55000,California
Ankeny,86.9,41.7317884,-93.6001278,51567,Iowa
Macon,-7.3,32.8406946,-83.6324022,89981,Georgia
Southfield,-6.7,42.4733688,-83.2218731,73006,Michigan
Burien,56.7,47.4703767,-122.3467918,49858,Washington
Harlingen,11.6,26.1906306,-97.69610259999999,65665,Texas
Summerville,62.9,33.0185039,-80.17564809999999,46074,South Carolina
Brockton,-0.3,42.0834335,-71.0183787,94089,Massachusetts
Tulsa,1.3,36.1539816,-95.99277500000001,398121,Oklahoma
Goose Creek,26.1,32.9810059,-80.03258670000001,39823,South Carolina
Burnsville,1.9,44.7677424,-93.27772259999999,61434,Minnesota
Taunton,0,41.900101,-71.0897674,56069,Massachusetts
Melbourne,5.9,28.0836269,-80.60810889999999,77508,Florida
Lancaster,33.8,34.6867846,-118.1541632,159523,California
Columbus,8.7,32.4609764,-84.9877094,202824,Georgia
Gulfport,-0.6,30.3674198,-89.0928155,71012,Mississippi
Oak Lawn,3.3,41.719978,-87.7479528,57073,Illinois
Redding,11.9,40.5865396,-122.3916754,91119,California
Fountain Valley,3,33.7091847,-117.9536697,56707,California
Brownsville,26.8,25.9017472,-97.4974838,181860,Texas
York,6.4,39.9625984,-76.727745,43935,Pennsylvania
Bedford,2.9,32.844017,-97.1430671,48592,Texas
Sammamish,44.1,47.61626829999999,-122.0355736,50169,Washington
San Buenaventura (Ventura),7.4,34.274646,-119.2290316,108817,California
Hemet,37.6,33.7475203,-116.9719684,81750,California
Berwyn,5.1,41.85058739999999,-87.7936685,56758,Illinois
Redlands,9.4,34.0555693,-117.1825381,69999,California
Wichita,9.7,37.688889,-97.336111,386552,Kansas
Murrieta,107.4,33.5539143,-117.2139232,107479,California
West Palm Beach,23.5,26.7153424,-80.0533746,102436,Florida
Carson,2.9,33.8316745,-118.281693,92599,California
Wilson,10.1,35.7212689,-77.9155395,49628,North Carolina
Manchester,2.9,42.9956397,-71.4547891,110378,New Hampshire
Antioch,16.9,38.0049214,-121.805789,107100,California
Apopka,63.9,28.6934076,-81.5322149,45587,Florida
Vancouver,14.2,45.6387281,-122.6614861,167405,Washington
Des Moines,3.9,41.6005448,-93.6091064,207510,Iowa
Woburn,4.4,42.4792618,-71.1522765,39083,Massachusetts
Oakland Park,2.7,26.1723065,-80.1319893,43286,Florida
Roy,13.3,41.1616108,-112.0263313,37733,Utah
Nampa,57.9,43.5407172,-116.5634624,86518,Idaho
Denver,16.7,39.7392358,-104.990251,649495,Colorado
Roswell,7.5,33.3942655,-104.5230242,48611,New Mexico
Mansfield,-10.1,40.75839,-82.5154471,46454,Ohio
Columbia,11.7,34.0007104,-81.0348144,133358,South Carolina
Dublin,70,37.7021521,-121.9357918,52105,California
New Brunswick,15.5,40.4862157,-74.4518188,55831,New Jersey
Bellingham,21.8,48.74908,-122.4781473,82631,Washington
Houston,11,29.7604267,-95.3698028,2195914,Texas
Rocky Mount,-3.1,35.9382103,-77.7905339,56954,North Carolina
Attleboro,4.6,41.94454409999999,-71.2856082,43886,Massachusetts
Lawrence,12.7,38.9716689,-95.2352501,90811,Kansas
South Gate,-0.8,33.954737,-118.2120161,95677,California
Cerritos,-3.6,33.8583483,-118.0647871,49707,California
O'Fallon,62.6,38.8106075,-90.69984769999999,82809,Missouri
New Haven,5.5,41.308274,-72.9278835,130660,Connecticut
Lakeland,18.3,28.0394654,-81.9498042,100710,Florida
Walnut Creek,3.5,37.9100783,-122.0651819,66900,California
Palm Desert,13.2,33.7222445,-116.3744556,50508,California
Longmont,24.4,40.1672068,-105.1019275,89919,Colorado
Hammond,-4.6,41.5833688,-87.5000412,78967,Indiana
Bloomington,16.1,39.165325,-86.52638569999999,82575,Indiana
Monrovia,0.2,34.1442616,-118.0019482,37101,California
Deerfield Beach,4.8,26.3184123,-80.09976569999999,78041,Florida
Hampton,-6.6,37.0298687,-76.34522179999999,136699,Virginia
Berkeley,13.3,37.8715926,-122.272747,116768,California
Ormond Beach,5.8,29.2858129,-81.0558894,38661,Florida
Commerce City,135.4,39.8083196,-104.9338675,49799,Colorado
Hempstead,4,40.7062128,-73.6187397,55361,New York
Springdale,57.1,36.18674420000001,-94.1288141,75229,Arkansas
Chelsea,7.3,42.3917638,-71.0328284,37670,Massachusetts
Mankato,24.7,44.1635775,-93.99939959999999,40641,Minnesota
Leesburg,66,39.1156615,-77.56360149999999,47673,Virginia
Grand Junction,30.9,39.0638705,-108.5506486,59778,Colorado
Lompoc,5.5,34.6391501,-120.4579409,43509,California
Anaheim,4.7,33.8352932,-117.9145036,345012,California
Aliso Viejo,25.4,33.5676842,-117.7256083,50175,California
Irvine,61.3,33.6839473,-117.7946942,236716,California
Bismarck,20.1,46.8083268,-100.7837392,67034,North Dakota
Renton,88.4,47.48287759999999,-122.2170661,97003,Washington
Lowell,3.4,42.6334247,-71.31617179999999,108861,Massachusetts
Baltimore,-4,39.2903848,-76.6121893,622104,Maryland
Eagan,2.6,44.8041322,-93.1668858,65453,Minnesota
Jeffersonville,53.3,38.2775702,-85.7371847,45929,Indiana
Fall River,-3.7,41.7014912,-71.1550451,88697,Massachusetts
San Leandro,10.3,37.7249296,-122.1560768,87965,California
Corpus Christi,14.1,27.8005828,-97.39638099999999,316381,Texas
Memphis,-5.3,35.1495343,-90.0489801,653450,Tennessee
Las Cruces,37.6,32.3199396,-106.7636538,101324,New Mexico
East Lansing,4.2,42.7369792,-84.48386540000001,48554,Michigan
Marysville,115.7,48.0517637,-122.1770818,63269,Washington
Beloit,2.9,42.5083482,-89.03177649999999,36888,Wisconsin
Fishers,114.8,39.9567548,-86.01335,83891,Indiana
Palo Alto,13.7,37.4418834,-122.1430195,66642,California
Lynwood,2,33.930293,-118.2114603,71371,California
Ceres,34,37.5949316,-120.9577098,46714,California
Temple,27.1,31.0982344,-97.342782,70190,Texas
Lincoln,18,40.8257625,-96.6851982,268738,Nebraska
New York,4.8,40.7127837,-74.0059413,8405837,New York
Palmdale,33.7,34.5794343,-118.1164613,157161,California
La Habra,3.6,33.9319578,-117.9461734,61653,California
Streamwood,10.1,42.0255827,-88.17840849999999,40351,Illinois
Palatine,4.5,42.1103041,-88.03424000000001,69350,Illinois
Castle Rock,153.5,39.3722121,-104.8560902,53063,Colorado
Harrisburg,0.6,40.2731911,-76.8867008,49188,Pennsylvania
Lynn,2.6,42.46676300000001,-70.9494938,91589,Massachusetts
West Valley City,22.2,40.6916132,-112.0010501,133579,Utah
Lake Forest,4.2,33.6469661,-117.689218,79312,California
Plano,22.4,33.0198431,-96.6988856,274409,Texas
Overland Park,19.4,38.9822282,-94.6707917,181260,Kansas
Newport Beach,10.4,33.6189101,-117.9289469,87273,California
Laredo,38.2,27.5305671,-99.48032409999999,248142,Texas
Peachtree Corners,0,33.9698929,-84.2214551,40059,Georgia
Grand Island,16,40.9263957,-98.3420118,50550,Nebraska
Coon Rapids,0.6,45.1732394,-93.30300629999999,62103,Minnesota
Broomfield,50.3,39.9205411,-105.0866504,59471,Colorado
Port St. Lucie,91.7,27.2730492,-80.3582261,171016,Florida
Rockford,-1,42.2711311,-89.0939952,150251,Illinois
Moore,41.5,35.3395079,-97.48670279999999,58414,Oklahoma
Rogers,50.6,36.3320196,-94.1185366,60112,Arkansas
Springfield,-9.8,39.9242266,-83.8088171,59357,Ohio
Pasco,98.5,46.2395793,-119.1005657,67599,Washington
Barnstable Town,-7.1,41.7003208,-70.3002024,44641,Massachusetts
Portsmouth,-4.2,36.8354258,-76.2982742,96205,Virginia
Allen,104,33.1031744,-96.67055030000002,92020,Texas
Tampa,16,27.950575,-82.4571776,352957,Florida
Muncie,-0.7,40.1933767,-85.3863599,70316,Indiana
Albany,4.1,42.6525793,-73.7562317,98424,New York
Delano,31.8,35.7688425,-119.2470536,52403,California
Des Plaines,3.2,42.0333623,-87.88339909999999,58918,Illinois
Pine Bluff,-16.2,34.2284312,-92.00319549999999,46094,Arkansas
Lake Elsinore,96.5,33.6680772,-117.3272615,57525,California
Camden,-3.6,39.9259463,-75.1196199,76903,New Jersey
Fullerton,9.8,33.8703596,-117.9242966,138981,California
Escondido,10.7,33.1192068,-117.086421,148738,California
Burbank,4.2,34.1808392,-118.3089661,104709,California
St. Louis Park,7.3,44.9597376,-93.3702186,47411,Minnesota
Rochester,23.9,44.0121221,-92.4801989,110742,Minnesota
Keller,53.3,32.9341893,-97.229298,42907,Texas
Akron,-8.6,41.0814447,-81.51900529999999,198100,Ohio
Tyler,18.6,32.3512601,-95.30106239999999,100223,Texas
North Charleston,27.4,32.8546197,-79.9748103,104054,South Carolina
Elmhurst,5.7,41.8994744,-87.9403418,45556,Illinois
Palm Springs,7.7,33.8302961,-116.5452921,46281,California
Euclid,-8.4,41.5931049,-81.5267873,48139,Ohio
Conway,46.1,35.0886963,-92.4421011,63816,Arkansas
Dover,16,39.158168,-75.5243682,37366,Delaware
Pembroke Pines,17.4,26.007765,-80.2962555,162329,Florida
Pocatello,5.4,42.8713032,-112.4455344,54350,Idaho
Covington,-4.7,39.0836712,-84.5085536,40956,Kentucky
Prescott Valley,62.9,34.6100243,-112.315721,39791,Arizona
Moline,-1.9,41.5067003,-90.51513419999999,43116,Illinois
El Monte,-0.4,34.0686206,-118.0275667,115708,California
Yuma,16.2,32.6926512,-114.6276916,91923,Arizona
Meridian,127.6,43.6121087,-116.3915131,83596,Idaho
Placentia,11.8,33.8722371,-117.8703363,52206,California
Novato,13.3,38.1074198,-122.5697032,54194,California
Rochester Hills,5.7,42.65836609999999,-83.1499322,72952,Michigan
Abilene,3.6,32.4487364,-99.73314390000002,120099,Texas
Buffalo,-11.3,42.88644679999999,-78.8783689,258959,New York
Killeen,52.1,31.1171194,-97.72779589999999,137147,Texas
Boca Raton,7.5,26.3683064,-80.1289321,89407,Florida
Avondale,111.5,33.4355977,-112.3496021,78822,Arizona
Kearny,2.8,40.7684342,-74.1454214,41664,New Jersey
Pico Rivera,0.4,33.9830688,-118.096735,63771,California
Titusville,7.8,28.6122187,-80.8075537,44206,Florida
Spokane Valley,12.6,47.6732281,-117.2393748,91113,Washington
Rio Rancho,74.4,35.2327544,-106.6630437,91956,New Mexico
Colton,10.8,34.0739016,-117.3136547,53243,California
Amarillo,12.8,35.2219971,-101.8312969,196429,Texas
Port Orange,22.8,29.1383165,-80.9956105,57203,Florida
Warren,-15.2,41.2375569,-80.81841659999999,40768,Ohio
Knoxville,3.9,35.9606384,-83.9207392,183270,Tennessee
Riverton,61.6,40.521893,-111.9391023,40921,Utah
Broken Arrow,28.2,36.060949,-95.7974526,103500,Oklahoma
Leominster,-1.1,42.5250906,-71.759794,41002,Massachusetts
Romeoville,79.5,41.6475306,-88.0895061,39650,Illinois
Pleasanton,15.2,37.6624312,-121.8746789,74110,California
Salt Lake City,5.1,40.7607793,-111.8910474,191180,Utah
New Berlin,3.6,42.9764027,-88.1084224,39834,Wisconsin
Florence,19.8,34.1954331,-79.7625625,37792,South Carolina
Panama City,0.1,30.1588129,-85.6602058,36877,Florida
Boulder,9,40.0149856,-105.2705456,103166,Colorado
Kannapolis,18.6,35.4873613,-80.6217341,44359,North Carolina
Flower Mound,32.5,33.0145673,-97.0969552,68609,Texas
Bartlett,13.1,41.9950276,-88.1856301,41679,Illinois
Lancaster,10.7,39.7136754,-82.5993294,39325,Ohio
Pomona,2.1,34.055103,-117.7499909,151348,California
Paterson,-2.2,40.9167654,-74.17181099999999,145948,New Jersey
Camarillo,14.9,34.2163937,-119.0376023,66086,California
Bowling Green,24.1,36.9685219,-86.4808043,61488,Kentucky
Lincoln Park,-6.7,42.2505943,-83.1785361,37313,Michigan
Santa Cruz,12.5,36.9741171,-122.0307963,62864,California
Bryan,19.3,30.6743643,-96.3699632,78709,Texas
Moreno Valley,40.4,33.9424658,-117.2296717,201175,California
St. Louis,-8.2,38.6270025,-90.19940419999999,318416,Missouri
Ann Arbor,2,42.2808256,-83.7430378,117025,Michigan
Irving,19.1,32.8140177,-96.9488945,228653,Texas
Fort Lauderdale,0.7,26.1224386,-80.13731740000001,172389,Florida
Santa Fe,10.5,35.6869752,-105.937799,69976,New Mexico
Charlottesville,10.5,38.0293059,-78.47667810000002,44349,Virginia
Newton,4.9,42.3370413,-71.20922139999999,87971,Massachusetts
Lynchburg,19.5,37.4137536,-79.14224639999999,78014,Virginia
Goodyear,271,33.4353394,-112.3576567,72864,Arizona
Sanford,42.8,28.8028612,-81.269453,56002,Florida
Sunnyvale,11.9,37.36883,-122.0363496,147559,California
Belleville,1.2,38.5200504,-89.9839935,42895,Illinois
Greeley,23.1,40.4233142,-104.7091322,96539,Colorado
DeSoto,36,32.5896998,-96.8570738,51483,Texas
McAllen,27.6,26.2034071,-98.23001239999999,136639,Texas
Whittier,3.3,33.9791793,-118.032844,86635,California
Sparks,39.4,39.5349112,-119.7526886,93282,Nevada
Petaluma,8.4,38.232417,-122.6366524,59440,California
Vacaville,5.4,38.3565773,-121.9877444,94275,California
Davie,17.7,26.0764783,-80.25211569999999,96830,Florida
Lee's Summit,31.2,38.9108408,-94.3821724,93184,Missouri
Rialto,9.8,34.1064001,-117.3703235,101910,California
Harrisonburg,27.1,38.4495688,-78.8689155,51395,Virginia
Redmond,26,47.6739881,-122.121512,57530,Washington
Thornton,52.9,39.8680412,-104.9719243,127359,Colorado
Carol Stream,-0.2,41.91252859999999,-88.13479269999999,40379,Illinois
Dayton,-13.5,39.7589478,-84.1916069,143355,Ohio
Nashua,0.4,42.7653662,-71.46756599999999,87137,New Hampshire
Cutler Bay,42.9,25.5808323,-80.34685929999999,43328,Florida
Bozeman,41.9,45.6769979,-111.0429339,39860,Montana
Fairfield,1.2,39.3454673,-84.5603187,42635,Ohio
Tamarac,12.9,26.2128609,-80.2497707,63155,Florida
Vineland,9.3,39.4863773,-75.02596369999999,61050,New Jersey
Waukesha,8,43.0116784,-88.2314813,71016,Wisconsin
Concord,47.4,35.4087517,-80.579511,83506,North Carolina
Urbana,10.3,40.1105875,-88.2072697,41752,Illinois
Salem,16.4,44.9428975,-123.0350963,160614,Oregon
Addison,2.6,41.931696,-87.9889556,37385,Illinois
Daytona Beach,-2.3,29.2108147,-81.0228331,62316,Florida
Gastonia,8.2,35.262082,-81.18730049999999,73209,North Carolina
Baldwin Park,0.8,34.0852868,-117.9608978,76635,California
Danbury,11.4,41.394817,-73.4540111,83684,Connecticut
Westfield,3,42.1250929,-72.749538,41301,Massachusetts
Mountain View,10.1,37.3860517,-122.0838511,77846,California
Miami,14.9,25.7616798,-80.1917902,417650,Florida
Victorville,87.6,34.5362184,-117.2927641,121096,California
Taylor,-6.3,42.240872,-83.2696509,61817,Michigan
Livonia,-5.4,42.36837,-83.35270969999999,95208,Michigan
Sandy,1.3,40.5649781,-111.8389726,90231,Utah
Grove City,35.6,39.88145189999999,-83.0929644,37490,Ohio
Rocklin,60.3,38.7907339,-121.2357828,59738,California
Chesapeake,15.1,36.7682088,-76.2874927,230571,Virginia
Winter Garden,142.5,28.5652787,-81.58618469999999,37711,Florida
Caldwell,77.1,43.66293839999999,-116.6873596,48957,Idaho
Northglenn,15.5,39.8961821,-104.9811468,37499,Colorado
Huntington,-5,38.4192496,-82.44515400000002,49177,West Virginia
Orlando,31.2,28.5383355,-81.3792365,255483,Florida
Modesto,7.7,37.63909719999999,-120.9968782,204933,California
Allentown,11.2,40.6084305,-75.4901833,118577,Pennsylvania
Minot,26.6,48.2329668,-101.2922906,46321,North Dakota
Quincy,0.5,39.9356016,-91.4098726,40915,Illinois
Colorado Springs,21.4,38.8338816,-104.8213634,439886,Colorado
Tempe,5.8,33.4255104,-111.9400054,168228,Arizona
Watsonville,12.7,36.910231,-121.7568946,52477,California
La Mesa,6.9,32.7678287,-117.0230839,58642,California
Stamford,7.6,41.0534302,-73.5387341,126456,Connecticut
Jacksonville,14.3,30.3321838,-81.65565099999999,842583,Florida
Eden Prairie,13.3,44.8546856,-93.47078599999999,62603,Minnesota
Midwest City,4.5,35.4495065,-97.3967019,56756,Oklahoma
Beavercreek,19,39.7092262,-84.06326849999999,45712,Ohio
Grand Prairie,43.1,32.7459645,-96.99778459999999,183372,Texas
Jurupa Valley,0,33.9971974,-117.4854802,98030,California
Hawthorne,2.3,33.9164032,-118.3525748,86199,California
Lehi,176.3,40.3916172,-111.8507662,54382,Utah
Brea,15.2,33.9166805,-117.9000604,40963,California
Cranston,1.4,41.7798226,-71.4372796,80566,Rhode Island
Glendale,5.7,33.5386523,-112.1859866,234632,Arizona
Turlock,23.5,37.4946568,-120.8465941,70365,California
Kansas City,5.5,39.0997265,-94.5785667,467007,Missouri
Clearwater,0.1,27.9658533,-82.8001026,109703,Florida
Albany,-0.6,31.5785074,-84.15574099999999,76185,Georgia
Sarasota,1.4,27.3364347,-82.53065269999999,53326,Florida
Baytown,13.1,29.7355047,-94.97742740000001,75418,Texas
Tacoma,4.9,47.2528768,-122.4442906,203446,Washington
Bend,54.3,44.0581728,-121.3153096,81236,Oregon
Tinley Park,16.3,41.5731442,-87.7932939,57282,Illinois
Indianapolis,7.8,39.768403,-86.158068,843393,Indiana
Alpharetta,33.6,34.0753762,-84.2940899,62298,Georgia
Roseville,56.2,38.7521235,-121.2880059,127035,California
