city,growth,latitude,longitude,population,state
North Port,154.6,27.044224,-82.2359254,59212,Florida
San Jose,10.5,37.3382082,-121.8863286,998537,California
La Quinta,59.9,33.6633573,-116.3100095,39331,California
Yonkers,1.8,40.9312099,-73.89874689999999,199766,New York
San Antonio,21,29.4241219,-98.49362819999999,1409019,Texas
Murray,6.6,40.6668916,-111.8879909,48612,Utah
Valley Stream,3.6,40.6642699,-73.70846449999999,37659,New York
Denton,47.1,33.2148412,-97.13306829999999,123099,Texas
San Bruno,5.6,37.6304904,-122.4110835,42443,California
Hilton Head Island,16,32.216316,-80.752608,39412,South Carolina
San Diego,10.5,32.715738,-117.1610838,1355896,California
Royal Oak,-1.7,42.4894801,-83.1446485,58946,Michigan
West Des Moines,29.8,41.5772115,-93.711332,61255,Iowa
North Miami,2,25.8900949,-80.1867138,61007,Florida
Costa Mesa,2.4,33.6411316,-117.9186689,112174,California
Jackson,-6.8,32.2987573,-90.1848103,172638,Mississippi
Euless,15.1,32.8370727,-97.08195409999999,53224,Texas
Edmonds,2.9,47.8106521,-122.3773552,40727,Washington
Spartanburg,-6.2,34.9495672,-81.9320482,37647,South Carolina
Columbus,16.4,39.2014404,-85.9213796,45775,Indiana
Coral Springs,5.7,26.271192,-80.2706044,126604,Florida
Hanover Park,0.6,41.9994722,-88.1450735,38510,Illinois
Wheaton,-3.4,41.8661403,-88.1070127,53648,Illinois
Midland,30.4,31.9973456,-102.0779146,123933,Texas
Bellevue,19.1,47.610377,-122.2006786,133992,Washington
Chattanooga,10.5,35.0456297,-85.3096801,173366,Tennessee
Layton,20.2,41.0602216,-111.9710529,70790,Utah
San Gabriel,0.9,34.09611110000001,-118.1058333,40275,California
Mount Pleasant,53.2,32.8323225,-79.82842579999999,74885,South Carolina
Peabody,7.5,42.5278731,-70.9286609,52044,Massachusetts
Kingsport,16.7,36.548434,-82.5618186,52962,Tennessee
Warner Robins,45.7,32.6130007,-83.624201,72531,Georgia
Jackson,12.9,35.6145169,-88.81394689999999,67685,Tennessee
Anderson,-6.6,40.1053196,-85.6802541,55670,Indiana
Santa Monica,9.6,34.0194543,-118.4911912,92472,California
Dallas,5.6,32.7766642,-96.79698789999999,1257676,Texas
Ocoee,57.9,28.5691677,-81.5439619,39172,Florida
Lubbock,19.6,33.5778631,-101.8551665,239538,Texas
Montclair,12.1,34.0775104,-117.6897776,38027,California
Draper,77.4,40.5246711,-111.8638226,45285,Utah
Buena Park,6.1,33.8675143,-117.9981181,82882,California
Morgan Hill,19.5,37.1305012,-121.6543901,40836,California
Cincinnati,-10.1,39.1031182,-84.5120196,297517,Ohio
Oak Park,-0.8,41.8850317,-87.7845025,52066,Illinois
Greenwood,46,39.6136578,-86.10665259999999,53665,Indiana
Buffalo Grove,-3.4,42.1662831,-87.9631308,41778,Illinois
Folsom,38.6,38.6779591,-121.1760583,73098,California
Grapevine,17.6,32.9342919,-97.0780654,50195,Texas
Meriden,3.7,41.5381535,-72.80704349999999,60456,Connecticut
Troy,2.2,42.6064095,-83.1497751,82821,Michigan
Palm Bay,31.7,28.0344621,-80.5886646,104898,Florida
Shoreline,2.9,47.7556531,-122.3415178,54790,Washington
Phenix City,31.9,32.4709761,-85.0007653,37498,Alabama
Beverly,2,42.5584283,-70.880049,40664,Massachusetts
Glenview,5.2,42.0697509,-87.7878408,45417,Illinois
Oshkosh,5.3,44.0247062,-88.5426136,66778,Wisconsin
Lacey,41.7,47.03426289999999,-122.8231915,44919,Washington
Lawrence,20.5,39.8386516,-86.0252612,47135,Indiana
Largo,5.1,27.9094665,-82.7873244,78409,Florida
Laguna Niguel,2.8,33.5225261,-117.7075526,64652,California
Jonesboro,28.3,35.84229670000001,-90.704279,71551,Arkansas
Maple Grove,27.3,45.0724642,-93.4557877,65415,Minnesota
Concord,4.1,43.2081366,-71.5375718,42419,New Hampshire
Wilmington,24.8,34.2257255,-77.9447102,112067,North Carolina
Cypress,5.3,33.8169599,-118.0372852,49087,California
Lawrence,7.5,42.7070354,-71.1631137,77657,Massachusetts
Norwalk,1.9,33.9022367,-118.081733,106589,California
Long Beach,1.5,33.7700504,-118.1937395,469428,California
Sioux Falls,31.1,43.5445959,-96.73110340000001,164676,South Dakota
Mobile,-1.9,[phone],-[phone],194899,Alabama
Baton Rouge,0.4,[phone],-91.1403196,229426,Louisiana
Bakersfield,48.4,35.3732921,-119.0187125,363630,California
Clovis,42.6,36.8252277,-119.7029194,99769,California
Florissant,-2.8,38.789217,-90.322614,52363,Missouri
Oxnard,18.2,34.1975048,-119.1770516,203007,California
Westland,-4.7,42.32420399999999,-83.400211,82578,Michigan
Westerville,5.7,40.1261743,-82.92906959999999,37530,Ohio
Tigard,17.8,45.4312294,-122.7714861,50444,Oregon
Marana,166.2,32.436381,-111.2224422,38290,Arizona
Lakeville,34.3,44.6496868,-93.24271999999999,58562,Minnesota
Charleston,-4.7,38.3498195,-81.6326234,50821,West Virginia
Sugar Land,29.1,29.6196787,-95.6349463,83860,Texas
Trenton,-1.2,40.2170534,-74.7429384,84349,New Jersey
Sandy Springs,17.4,33.9304352,-84.3733147,99770,Georgia
Kirkland,87.5,47.6814875,-122.2087353,84430,Washington
Provo,10,40.2338438,-111.6585337,116288,Utah
Henderson,51,36.0395247,-114.9817213,270811,Nevada
Oklahoma City,20.2,35.4675602,-97.5164276,610613,Oklahoma
Perris,98.7,33.7825194,-117.2286478,72326,California
West New York,13.3,40.7878788,-74.0143064,52122,New Jersey
Southaven,72.8,34.9889818,-90.0125913,50997,Mississippi
Victoria,7.5,28.8052674,-97.0035982,65098,Texas
Pittsfield,-3.6,42.4500845,-73.2453824,44057,Massachusetts
Ocala,20.8,29.1871986,-82.14009229999999,57468,Florida
Doral,137.6,25.8195424,-80.3553302,50213,Florida
Pittsburgh,-8.3,40.44062479999999,-79.9958864,305841,Pennsylvania
Haverhill,5,42.7762015,-71.0772796,62088,Massachusetts
Orem,8.5,40.2968979,-111.6946475,91648,Utah
Santa Ana,-1.2,33.7455731,-117.8678338,334227,California
Erie,-2.8,42.12922409999999,-80.085059,100671,Pennsylvania
Kettering,-3.1,39.68950359999999,-84.1688274,55870,Ohio
Minnetonka,0.4,44.9211836,-93.4687489,51368,Minnesota
North Miami Beach,3.6,25.9331488,-80.1625463,43250,Florida
East Orange,-7.4,40.767323,-74.2048677,64544,New Jersey
Champaign,18.3,40.1164204,-88.2433829,83424,Illinois
Dublin,37.6,40.0992294,-83.1140771,43607,Ohio
Edinburg,65.1,26.3017374,-98.1633432,80836,Texas
Waukegan,0.5,42.3636331,-87.84479379999999,88826,Illinois
Smyrna,20,33.8839926,-84.51437609999999,53438,Georgia
Twin Falls,31.5,42.5629668,-114.4608711,45981,Idaho
Pflugerville,123.4,30.4393696,-97.62000429999999,53752,Texas
Brentwood,51.9,36.0331164,-86.78277720000001,40021,Tennessee
Littleton,9.4,39.613321,-105.0166498,44275,Colorado
Los Angeles,4.8,34.0522342,-118.2436849,3884307,California
Atlanta,6.2,33.7489954,-84.3879824,447841,Georgia
Richland,34.6,46.2856907,-119.2844621,52413,Washington
Independence,3.2,39.0911161,-94.41550679999999,117240,Missouri
Fargo,24.9,46.8771863,-96.7898034,113658,North Dakota
Decatur,-8.7,39.8403147,-88.9548001,74710,Illinois
Eau Claire,8.7,44.811349,-91.4984941,67545,Wisconsin
Spokane,7,47.6587802,-117.4260466,210721,Washington
Kent,54.3,47.3809335,-122.2348431,124435,Washington
Minneapolis,4.5,44.977753,-93.2650108,400070,Minnesota
Durham,29.9,35.9940329,-78.898619,245475,North Carolina
Rockville,34,39.0839973,-77.1527578,64072,Maryland
Fort Collins,26.6,40.5852602,-105.084423,152061,Colorado
Alexandria,4.1,31.3112936,-92.4451371,48426,Louisiana
Scottsdale,11,33.4941704,-111.9260519,226918,Arizona
St. Petersburg,0.3,27.773056,-82.64,249688,Florida
Kissimmee,32.6,28.2919557,-81.40757099999999,65173,Florida
Missouri City,31.1,29.6185669,-95.5377215,70185,Texas
Pensacola,-6,30.42130899999999,-87.2169149,52703,Florida
Cheyenne,16.9,41.1399814,-104.8202462,62448,Wyoming
Mission Viejo,2.9,33.6000232,-117.6719953,96346,California
Niagara Falls,-10.8,43.0962143,-79.0377388,49468,New York
St. Cloud,10.9,45.5579451,-94.16324039999999,66297,Minnesota
Canton,-10.3,40.79894729999999,-81.378447,72535,Ohio
Greenfield,4.8,42.9614039,-88.0125865,37159,Wisconsin
Loveland,37.4,40.3977612,-105.0749801,71334,Colorado
Napa,8.4,38.2975381,-122.286865,79068,California
Carlsbad,39.7,33.1580933,-117.3505939,110972,California
Lansing,-4.4,42.732535,-84.5555347,113972,Michigan
Bonita Springs,43.8,26.339806,-81.7786972,47547,Florida
Dearborn,-2,42.3222599,-83.17631449999999,95884,Michigan
Stillwater,20.1,36.1156071,-97.0583681,47186,Oklahoma
Roanoke,3.8,37.2709704,-79.9414266,98465,Virginia
Clarksville,36.9,36.5297706,-87.3594528,142357,Tennessee
Fort Wayne,1,41.079273,-85.1393513,256496,Indiana
Visalia,33.6,36.3302284,-119.2920585,127763,California
Birmingham,-12.3,33.5206608,-86.80248999999999,212113,Alabama
Rancho Santa Margarita,4.6,33.640855,-117.603104,49228,California
Weston,34.5,26.1003654,-80.3997748,68388,Florida
Parker,96.4,39.5186002,-104.7613633,48608,Colorado
Plymouth,12,45.0105194,-93.4555093,73987,Minnesota
Waterloo,-0.5,42.492786,-92.34257749999999,68366,Iowa
Apple Valley,9.2,44.7319094,-93.21772000000001,50201,Minnesota
Nashville-Davidson,16.2,36.1626638,-86.7816016,634464,Tennessee
McKinney,165.3,33.1972465,-96.6397822,148559,Texas
Marietta,-3.8,33.95260200000001,-84.5499327,59089,Georgia
Alexandria,15,38.8048355,-77.0469214,148892,Virginia
Rock Hill,36,34.9248667,-81.02507840000001,69103,South Carolina
Murfreesboro,65.1,35.8456213,-86.39027,117044,Tennessee
Greenville,8.2,34.85261759999999,-82.3940104,61397,South Carolina
Shakopee,85.7,44.7973962,-93.5272861,39167,Minnesota
Louisville/Jefferson County,10,38.2526647,-85.7584557,609893,Kentucky
Raleigh,48.7,35.7795897,-78.6381787,431746,North Carolina
Bountiful,3.9,40.8893895,-111.880771,43023,Utah
Frederick,25.9,39.41426879999999,-77.4105409,66893,Maryland
Little Rock,7.6,34.7464809,-92.28959479999999,197357,Arkansas
Cleveland Heights,-10.3,41.5200518,-81.556235,45394,Ohio
Rosemead,1.7,34.0805651,-118.072846,54561,California
Duncanville,9.7,32.6518004,-96.9083366,39605,Texas
Chino,15.6,34.0122346,-117.688944,80988,California
Portland,15,45.5230622,-122.6764816,609456,Oregon
El Centro,13.7,32.792,-115.5630514,43363,California
Inglewood,-1,33.9616801,-118.3531311,111542,California
Carrollton,14.9,32.9756415,-96.8899636,126700,Texas
Johnson City,16.2,36.3134397,-82.3534727,65123,Tennessee
Madera,44.4,36.9613356,-120.0607176,63105,California
Fond du Lac,1.7,43.7730448,-88.4470508,42970,Wisconsin
Moorhead,21.3,46.8737648,-96.76780389999999,39398,Minnesota
Middletown,-5.7,39.5150576,-84.39827629999999,48630,Ohio
Carpentersville,22.8,42.1211364,-88.2578582,38241,Illinois
Tuscaloosa,21.1,33.2098407,-87.56917349999999,95334,Alabama
Hoover,32.7,33.4053867,-86.8113781,84126,Alabama
Plainfield,203.6,41.632223,-88.2120315,41734,Illinois
San Bernardino,13,34.1083449,-117.2897652,213708,California
Norfolk,5,36.8507689,-76.28587259999999,246139,Virginia
Cicero,-1.6,41.8455877,-87.7539448,84103,Illinois
Round Rock,81,30.5082551,-97.678896,109821,Texas
Manassas,19.5,38.7509488,-77.47526669999999,41705,Virginia
Kenner,-4.8,29.9940924,-90.2417434,66975,Louisiana
Seattle,15.6,47.6062095,-122.3320708,652405,Washington
Pontiac,-11.4,42.6389216,-83.29104679999999,59887,Michigan
DeKalb,11.8,41.9294736,-88.75036469999999,43849,Illinois
Port Arthur,-6,29.8849504,-93.93994699999999,54135,Texas
Albany,25.5,44.6365107,-123.1059282,51583,Oregon
Cedar Park,134.3,30.505198,-97.8202888,61238,Texas
Holyoke,0.9,42.2042586,-72.6162009,40249,Massachusetts
Citrus Heights,-0.1,38.7071247,-121.2810611,85285,California
Austin,31.7,30.267153,-97.7430608,885400,Texas
Beaverton,17,45.48706199999999,-122.8037102,93542,Oregon
Lafayette,11,30.2240897,-92.0198427,124276,Louisiana
Huntsville,16.3,34.7303688,-86.5861037,186254,Alabama
Mount Vernon,-0.2,40.9125992,-73.8370786,68224,New York
San Rafael,5,37.9735346,-122.5310874,58994,California
Weslaco,28.8,26.1595194,-97.9908366,37093,Texas
Lombard,2.9,41.8800296,-88.00784349999999,43907,Illinois
Jersey City,7.2,40.72815749999999,-74.0776417,257342,New Jersey
Greenacres,35.5,26.6276276,-80.1353896,38696,Florida
Bremerton,4.9,47.5673202,-122.6329356,39056,Washington
Danville,-11,36.5859718,-79.39502279999999,42907,Virginia
Bayonne,5.1,40.6687141,-74.1143091,65028,New Jersey
Santa Clara,17.4,37.3541079,-121.9552356,120245,California
Glendale,0.3,34.1425078,-118.255075,196021,California
Madison,15.8,43.0730517,-89.4012302,243344,Wisconsin
Gilroy,23.9,37.0057816,-121.5682751,51701,California
Dubuque,0.9,42.5005583,-90.66457179999999,58253,Iowa
New Orleans,-21.6,29.95106579999999,-90.0715323,378715,Louisiana
Salem,5.1,42.51954,-70.8967155,42544,Massachusetts
Enid,8.1,36.3955891,-97.8783911,50725,Oklahoma
Ogden,8.6,41.223,-111.9738304,84249,Utah
Coconut Creek,28.4,26.2517482,-80.17893509999999,56792,Florida
Margate,2.7,26.2445263,-80.206436,55456,Florida
Torrance,6.6,33.8358492,-118.3406288,147478,California
Strongsville,1.9,41.3144966,-81.83569,44730,Ohio
Rockwall,117.2,32.93123360000001,-96.4597089,40922,Texas
San Marcos,48.5,29.8832749,-97.9413941,54076,Texas
Union City,7.4,37.5933918,-122.0438298,72528,California
Toledo,-10,41.6639383,-83.55521200000001,282313,Ohio
Stanton,2.8,33.8025155,-117.9931165,38623,California
Temecula,55.4,33.4936391,-117.1483648,106780,California
Spanish Fork,78.1,40.114955,-111.654923,36956,Utah
Jacksonville,5,34.7540524,-77.4302414,69079,North Carolina
Puyallup,11.8,47.1853785,-122.2928974,38609,Washington
Virginia Beach,5.1,36.8529263,-75.97798499999999,448479,Virginia
Farmington,18.1,36.72805830000001,-108.2186856,45426,New Mexico
West Allis,-0.6,43.0166806,-88.0070315,60697,Wisconsin
Rancho Cordova,26.4,38.5890723,-121.302728,67911,California
Revere,13.4,42.4084302,-71.0119948,53756,Massachusetts
Wheeling,4.8,42.1391927,-87.9289591,38015,Illinois
Franklin,48.5,35.9250637,-86.8688899,68886,Tennessee
Iowa City,13.8,41.6611277,-91.5301683,71591,Iowa
Wellington,55,26.6617635,-80.2683571,60202,Florida
Marlborough,7.6,42.3459271,-71.5522874,39414,Massachusetts
Pharr,55.7,26.1947962,-98.1836216,73790,Texas
Kokomo,21.3,40.486427,-86.13360329999999,56895,Indiana
Kenosha,9.5,42.5847425,-87.82118539999999,99889,Wisconsin
Elk Grove,97.1,38.4087993,-121.3716178,161007,California
San Marcos,60,33.1433723,-117.1661449,89387,California
Wausau,1.7,44.9591352,-89.6301221,39309,Wisconsin
Haltom City,11.4,32.7995738,-97.26918169999999,43580,Texas
Gaithersburg,24.2,39.1434406,-77.2013705,65690,Maryland
Brookhaven,0,33.8651033,-84.3365917,50603,Georgia
Quincy,5.8,42.2528772,-71.0022705,93494,Massachusetts
Paramount,-0.7,33.8894598,-118.1597911,54980,California
Glendora,3.1,34.1361187,-117.865339,51074,California
Chicago,-6.1,41.8781136,-87.6297982,2718782,Illinois
Omaha,5.9,41.2523634,-95.99798829999999,434353,Nebraska
Chicopee,1.7,42.1487043,-72.6078672,55717,Massachusetts
Poway,2.4,32.9628232,-117.0358646,49417,California
Kentwood,10.5,42.8694731,-85.64474919999999,50233,Michigan
Waterbury,2.2,41.5581525,-73.0514965,109676,Connecticut
South Bend,-6.8,41.6763545,-86.25198979999999,100886,Indiana
Auburn,34.9,47.30732279999999,-122.2284532,74860,Washington
Martinez,3.4,38.0193657,-122.1341321,37165,California
Appleton,4.5,44.2619309,-88.41538469999999,73596,Wisconsin
Cleveland,14.1,35.1595182,-84.8766115,42774,Tennessee
Olathe,40.4,38.8813958,-94.81912849999999,131885,Kansas
Dunwoody,0,33.9462125,-84.3346473,47591,Georgia
Muskegon,-7.1,43.2341813,-86.24839209999999,37213,Michigan
Bellflower,6.3,33.8816818,-118.1170117,77593,California
New Rochelle,9.9,40.9114882,-73.7823549,79446,New York
Maricopa,2503.4,33.0581063,-112.0476423,45508,Arizona
Fort Myers,31.2,26.640628,-81.8723084,68190,Florida
Calexico,44,32.6789476,-115.4988834,39389,California
Parma,-5.9,41.4047742,-81.7229086,80429,Ohio
Everett,12.1,42.40843,-71.0536625,42935,Massachusetts
Georgetown,91.9,30.6332618,-97.6779842,54898,Texas
Madison,53.7,34.6992579,-86.74833180000002,45799,Alabama
Boston,9.4,42.3600825,-71.0588801,645966,Massachusetts
Hoffman Estates,5.4,42.0629915,-88.12271989999999,52398,Illinois
Cedar Hill,42.4,32.5884689,-96.9561152,46663,Texas
Diamond Bar,0.1,34.0286226,-117.8103367,56449,California
Kansas City,1.1,39.114053,-94.6274636,148483,Kansas
Muskogee,-0.7,35.7478769,-95.3696909,38863,Oklahoma
Menifee,95,33.6971468,-117.185294,83447,California
Findlay,5.8,41.04422,-83.6499321,41512,Ohio
Santee,5.7,32.8383828,-116.9739167,56105,California
Bloomington,20.1,40.4842027,-88.99368729999999,78902,Illinois
Gainesville,12.8,29.6516344,-82.32482619999999,127488,Florida
Stockton,21.8,37.9577016,-121.2907796,298118,California
Encinitas,5.8,33.0369867,-117.2919818,61588,California
Hallandale Beach,12.4,25.9812024,-80.14837899999999,38632,Florida
Medford,2.7,42.4184296,-71.1061639,57170,Massachusetts
Lauderhill,4.2,26.1403635,-80.2133808,69813,Florida
Hesperia,46.1,34.4263886,-117.3008784,92147,California
Shelton,7.3,41.3164856,-73.0931641,40999,Connecticut
Cleveland,-18.1,41.49932,-81.6943605,390113,Ohio
Fremont,10,37.5482697,-121.9885719,224922,California
Joliet,36.5,41.525031,-88.0817251,147806,Illinois
Mentor,-6.6,41.6661573,-81.339552,46979,Ohio
Flagstaff,29.3,35.1982836,-111.651302,68667,Arizona
Pittsburg,16.6,38.0279762,-121.8846806,66695,California
Sacramento,17.2,38.5815719,-121.4943996,479686,California
Lima,-8.1,40.742551,-84.1052256,38355,Ohio
Plainfield,5.7,40.6337136,-74.4073736,50588,New Jersey
Covina,3.3,34.0900091,-117.8903397,48508,California
Lexington-Fayette,18,38.0405837,-84.5037164,308428,Kentucky
Friendswood,28.6,29.5293998,-95.2010447,37587,Texas
Wyoming,6.5,42.9133602,-85.7053085,74100,Michigan
Evansville,-0.8,37.9715592,-87.5710898,120310,Indiana
Milwaukee,0.3,43.0389025,-87.9064736,599164,Wisconsin
Casa Grande,86,32.8795022,-111.7573521,50111,Arizona
Lakewood,-9.4,41.4819932,-81.7981908,51143,Ohio
Bolingbrook,29.7,41.69864159999999,-88.0683955,73936,Illinois
St. Paul,2.8,44.9537029,-93.0899578,294873,Minnesota
Hollywood,4.8,26.0112014,-80.1494901,146526,Florida
Newark,2.1,40.735657,-74.1723667,278427,New Jersey
Brookfield,-1.9,43.0605671,-88.1064787,37999,Wisconsin
St. Peters,6.5,38.7874699,-90.6298922,54842,Missouri
Apache Junction,15.7,33.4150485,-111.5495777,37130,Arizona
Santa Clarita,15.3,34.3916641,-118.542586,179590,California
Westminster,9.4,39.8366528,-105.0372046,110945,Colorado
Roseville,-1,42.4972583,-82.9371409,47555,Michigan
Auburn,26.4,32.6098566,-85.48078249999999,58582,Alabama
Las Vegas,24.5,36.1699412,-115.1398296,603488,Nevada
Shreveport,-0.1,32.5251516,-93.7501789,200327,Louisiana
Orland Park,13.9,41.6303103,-87.85394250000002,58590,Illinois
Joplin,11.2,37.08422710000001,-94.51328099999999,50789,Missouri
Newark,3.1,40.0581205,-82.4012642,47777,Ohio
Eastvale,0,33.952463,-117.5848025,55191,California
Bradenton,3.4,27.4989278,-82.5748194,51763,Florida
Santa Barbara,0.9,34.4208305,-119.6981901,90412,California
League City,98.3,29.5074538,-95.0949303,90983,Texas
San Luis Obispo,4.4,35.2827524,-120.6596156,46377,California
East Providence,-3.3,41.8137116,-71.3700545,47149,Rhode Island
