441054131,09/30/2016,00:59:00,,,09/30/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,,STREET,,,1022825,258275,40.875503516,-73.860515281,(40.875503516: -73.860515281)
156935871,09/28/2016,18:30:00,09/28/2016,18:30:00,09/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,STREET,,,1004182,241202,40.828704996,-73.927978585,(40.828704996: -73.927978585)
439450758,09/27/2016,16:31:00,,,09/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,50,,STREET,,,1010644,258626,40.876511733,-73.904560027,(40.876511733: -73.904560027)
984484703,09/26/2016,11:20:00,09/26/2016,11:38:00,09/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,48,,STREET,,,1016494,247738,40.846608044,-73.883458668,(40.846608044: -73.883458668)
974906409,09/25/2016,16:15:00,,,09/25/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,,STREET,,,1010964,241812,40.830361363,-73.903469898,(40.830361363: -73.903469898)
437666768,09/25/2016,12:00:00,09/25/2016,13:10:00,09/25/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,48,FRONT OF,PARKING LOT/GARAGE (PRIVATE),,,1015508,252398,40.859401895,-73.887000738,(40.859401895: -73.887000738)
534977245,07/27/2016,12:00:00,,,09/20/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,40,INSIDE,RESIDENCE - PUBLIC HOUSING,,,1005874,236171,40.814892347,-73.921880878,(40.814892347: -73.921880878)
269735945,01/21/2016,12:00:00,01/21/2016,12:05:00,09/20/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,INSIDE,CHECK CASHING BUSINESS,,,1021019,238939,40.822439669,-73.867151753,(40.822439669: -73.867151753)
392571082,09/17/2016,15:15:00,09/17/2016,15:20:00,09/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,40,OPPOSITE OF,STREET,,,1009100,235660,40.813481309,-73.910228274,(40.813481309: -73.910228274)
181969580,09/14/2016,22:16:00,09/14/2016,22:16:00,09/14/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,48,,STREET,,,1012605,246785,40.844005684,-73.897519095,(40.844005684: -73.897519095)
600325214,09/14/2016,20:30:00,09/14/2016,20:35:00,09/14/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,ATTEMPTED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,FRONT OF,STREET,,,1004182,241202,40.828704996,-73.927978585,(40.828704996: -73.927978585)
414411390,09/14/2016,16:53:00,09/14/2016,18:00:00,09/14/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. TRANSIT POLICE,BRONX,48,,TRANSIT - NYC SUBWAY,,,1017356,245369,40.840102648,-73.880354752,(40.840102648: -73.880354752)
162692438,09/12/2016,19:30:00,09/12/2016,19:50:00,09/12/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,43,REAR OF,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1025708,238315,40.820706205,-73.850213861,(40.820706205: -73.850213861)
740587004,09/08/2016,16:40:00,09/08/2016,16:49:00,09/08/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,50,FRONT OF,RESIDENCE - PUBLIC HOUSING,,FORT INDEPENDENCE STREET-HEATH AVENUE,1011678,259907,40.880024527,-73.900815814,(40.880024527: -73.900815814)
924539617,09/07/2016,18:55:00,09/07/2016,19:00:00,09/07/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1004749,240880,40.827819901,-73.925930756,(40.827819901: -73.925930756)
456723095,06/30/2016,16:00:00,09/06/2016,17:00:00,09/07/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,40,INSIDE,RESIDENCE - APT. HOUSE,,,1005231,235186,40.812190348,-73.924206908,(40.812190348: -73.924206908)
281747240,09/05/2016,12:25:00,09/05/2016,12:30:00,09/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,FRONT OF,STREET,,,1005077,241641,40.829907861,-73.924743205,(40.829907861: -73.924743205)
399981022,09/03/2016,16:40:00,,,09/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,43,OPPOSITE OF,RESIDENCE - PUBLIC HOUSING,,BRONXDALE,1020852,240782,40.827498869,-73.867745085,(40.827498869: -73.867745085)
316978627,09/01/2016,16:00:00,,,09/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,INSIDE,COMMERCIAL BUILDING,,,1018624,241853,40.830447407,-73.875790162,(40.830447407: -73.875790162)
595269479,09/01/2016,11:16:00,,,09/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,52,INSIDE,BANK,,,1014809,256004,40.869301715,-73.889511247,(40.869301715: -73.889511247)
725537520,08/31/2016,20:00:00,08/31/2016,20:03:00,08/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,,PARK/PLAYGROUND,FRANZ SIGEL PARK,,1004830,238446,40.821139075,-73.925645538,(40.821139075: -73.925645538)
877845210,08/31/2016,16:20:00,08/31/2016,16:35:00,08/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,48,FRONT OF,STREET,,,1014247,247107,40.844884054,-73.891583044,(40.844884054: -73.891583044)
178052343,08/31/2016,00:45:00,08/31/2016,00:51:00,08/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,50,,STREET,,,1010914,260940,40.882862131,-73.90357449,(40.882862131: -73.90357449)
833044388,05/24/2016,16:00:00,05/24/2016,19:00:00,08/30/2016,358,OFFENSES INVOLVING FRAUD,706,RECORDS:FALSIFY-TAMPER,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,,STREET,,,1031748,242912,40.833293226,-73.828358873,(40.833293226: -73.828358873)
142716578,08/28/2016,16:50:00,08/28/2016,17:16:00,08/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,OPPOSITE OF,STREET,,,1019071,240911,40.827860137,-73.874179809,(40.827860137: -73.874179809)
151928322,08/28/2016,01:05:00,08/28/2016,01:17:00,08/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,,STREET,,,1025067,263641,40.890221411,-73.852375584,(40.890221411: -73.852375584)
661450712,08/26/2016,23:40:00,,,08/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,48,,STREET,,,1015295,248107,40.847625136,-73.887790624,(40.847625136: -73.887790624)
404067368,08/27/2015,18:17:00,08/27/2016,18:33:00,08/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,OPPOSITE OF,STREET,,,1019071,240911,40.827860137,-73.874179809,(40.827860137: -73.874179809)
360730354,08/26/2016,20:25:00,,,08/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,FRONT OF,STREET,,,1013706,252409,40.859438284,-73.893515089,(40.859438284: -73.893515089)
653261086,08/26/2016,17:00:00,,,08/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,,STREET,,,1016698,239231,40.823258055,-73.882762482,(40.823258055: -73.882762482)
543156398,08/23/2016,18:50:00,08/23/2016,19:00:00,08/23/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,,STREET,,,1007640,249147,40.850503224,-73.915455647,(40.850503224: -73.915455647)
539406780,08/23/2016,17:10:00,08/23/2016,17:15:00,08/23/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,52,,STREET,,,1015140,255733,40.868556751,-73.888315722,(40.868556751: -73.888315722)
828824683,08/23/2016,00:23:00,,,08/23/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,,STREET,,,1026624,267514,40.90084421,-73.846719767,(40.90084421: -73.846719767)
183117730,08/19/2016,14:05:00,08/19/2016,14:20:00,08/19/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,INSIDE,VIDEO STORE,,,1023436,242970,40.833493209,-73.858395386,(40.833493209: -73.858395386)
175106928,08/17/2016,16:25:00,08/17/2016,16:30:00,08/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,FRONT OF,STREET,,,1012810,251690,40.857467789,-73.896757279,(40.857467789: -73.896757279)
137285671,08/17/2016,09:30:00,08/17/2016,09:57:00,08/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,,STREET,,,1011718,242147,40.831278529,-73.900743935,(40.831278529: -73.900743935)
475808289,08/16/2016,19:05:00,08/16/2016,19:10:00,08/16/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1004555,240441,40.82661542,-73.92663308,(40.82661542: -73.92663308)
844288090,08/14/2016,16:30:00,08/14/2016,16:35:00,08/14/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,FRONT OF,COMMERCIAL BUILDING,,,1004182,241202,40.828704996,-73.927978585,(40.828704996: -73.927978585)
762114846,08/14/2016,16:10:00,08/14/2016,16:25:00,08/14/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,FRONT OF,STREET,,,1004182,241202,40.828704996,-73.927978585,(40.828704996: -73.927978585)
669350181,08/14/2016,12:00:00,,,08/14/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,INSIDE,PARKING LOT/GARAGE (PUBLIC),,,1004484,241002,40.828155367,-73.926887934,(40.828155367: -73.926887934)
211260167,08/13/2016,18:25:00,08/13/2016,18:27:00,08/13/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,43,FRONT OF,STREET,,,1023584,234390,40.809942904,-73.857910853,(40.809942904: -73.857910853)
370208768,08/12/2016,18:10:00,,,08/12/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,,PARK/PLAYGROUND,MACOMBS DAM PARK,,1004749,240880,40.827819901,-73.925930756,(40.827819901: -73.925930756)
347482471,08/11/2016,08:30:00,08/11/2016,09:04:00,08/11/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. TRANSIT POLICE,BRONX,44,,TRANSIT - NYC SUBWAY,,,1007027,245405,40.840234138,-73.917684114,(40.840234138: -73.917684114)
635366073,08/10/2016,18:10:00,08/10/2016,18:20:00,08/10/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,,STREET,,,1010973,242491,40.832224995,-73.903434671,(40.832224995: -73.903434671)
971333370,08/10/2016,17:55:00,,,08/10/2016,358,OFFENSES INVOLVING FRAUD,706,RECORDS:FALSIFY-TAMPER,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,INSIDE,SMALL MERCHANT,,,1010129,250719,40.854810951,-73.906452813,(40.854810951: -73.906452813)
603241368,08/07/2016,17:00:00,08/07/2016,17:05:00,08/09/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,49,INSIDE,RESIDENCE - APT. HOUSE,,,1029159,252299,40.859071285,-73.837651801,(40.859071285: -73.837651801)
577391029,08/06/2016,08:30:00,08/06/2016,08:35:00,08/06/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,,STREET,,,1008996,239726,40.824641623,-73.910588992,(40.824641623: -73.910588992)
367110426,08/05/2016,14:30:00,08/05/2016,14:40:00,08/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,52,,STREET,,,1013049,253439,40.86226749,-73.895885781,(40.86226749: -73.895885781)
569006395,08/05/2016,12:40:00,08/05/2016,12:40:00,08/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1005022,240771,40.82752009,-73.92494464,(40.82752009: -73.92494464)
984559426,07/31/2016,17:42:00,07/31/2016,17:44:00,07/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,OPPOSITE OF,STREET,,,1027493,263203,40.889007686,-73.843604135,(40.889007686: -73.843604135)
421332532,07/27/2016,21:30:00,07/27/2016,21:35:00,07/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,40,,STREET,,,1005028,234516,40.810351863,-73.924942326,(40.810351863: -73.924942326)
628287908,07/27/2016,19:30:00,,,07/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1007441,246174,40.842343741,-73.916185237,(40.842343741: -73.916185237)
590225333,07/22/2016,23:55:00,07/23/2016,00:00:00,07/23/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,FRONT OF,STREET,,,1010208,240350,40.826350847,-73.906207373,(40.826350847: -73.906207373)
573339711,07/22/2016,22:15:00,,,07/22/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,FRONT OF,STREET,,,1004182,241202,40.828704996,-73.927978585,(40.828704996: -73.927978585)
338120845,07/22/2016,02:55:00,07/22/2016,03:01:00,07/22/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,,STREET,,,1027279,256106,40.869529696,-73.844423696,(40.869529696: -73.844423696)
264404455,07/20/2016,12:25:00,07/20/2016,12:30:00,07/20/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,40,INSIDE,OTHER,,,1007567,238218,40.820506479,-73.915757504,(40.820506479: -73.915757504)
933572415,07/16/2016,18:28:00,,,07/16/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,FRONT OF,STREET,,,1006977,247612,40.846291834,-73.917857337,(40.846291834: -73.917857337)
292480345,07/15/2016,10:50:00,07/15/2016,11:00:00,07/15/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,,STREET,,,1013066,242432,40.832056477,-73.895871623,(40.832056477: -73.895871623)
447033527,07/14/2016,18:15:00,07/14/2016,18:30:00,07/14/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,46,,STREET,,,1009377,248932,40.84990834,-73.909177874,(40.84990834: -73.909177874)
429431784,07/09/2016,21:30:00,,,07/09/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,45,,STREET,,,1031586,244742,40.838316908,-73.828931373,(40.838316908: -73.828931373)
690601921,07/09/2016,19:00:00,07/09/2016,19:28:00,07/09/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,47,,STREET,,,1026291,268642,40.903941795,-73.847917259,(40.903941795: -73.847917259)
422375928,07/07/2016,22:15:00,,,07/07/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,49,,STREET,,,1025441,253693,40.86291552,-73.851084077,(40.86291552: -73.851084077)
471801599,07/06/2016,23:18:00,,,07/07/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,,STREET,,,1016241,243224,40.834219358,-73.884394643,(40.834219358: -73.884394643)
786005510,07/07/2015,00:45:00,07/07/2016,00:55:00,07/07/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,49,FRONT OF,STREET,,,1021136,251009,40.85556779,-73.866662642,(40.85556779: -73.866662642)
710772194,07/06/2016,21:00:00,,,07/06/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,42,,STREET,,,1012550,244046,40.836488108,-73.897729436,(40.836488108: -73.897729436)
672126592,07/04/2016,11:30:00,07/04/2016,11:43:00,07/04/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,FRONT OF,STREET,,,1004687,239413,40.823793548,-73.926159253,(40.823793548: -73.926159253)
528201311,07/02/2016,02:30:00,07/02/2016,02:42:00,07/02/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,40,,STREET,,,1004369,237509,40.818568337,-73.927313946,(40.818568337: -73.927313946)
457529587,06/29/2016,14:10:00,,,06/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,FRONT OF,STREET,,,1006350,243112,40.833942239,-73.920138383,(40.833942239: -73.920138383)
325437498,06/29/2016,11:47:00,,,06/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,44,FRONT OF,STREET,,,1005151,240420,40.82655639,-73.924479611,(40.82655639: -73.924479611)
