857758484,09/30/2016,10:20:00,09/30/2016,10:29:00,09/30/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,FRONT OF,STREET,,,999654,177166,40.652951232,-73.944486819,(40.652951232: -73.944486819)
116652960,06/23/2016,01:06:00,06/23/2016,01:25:00,06/23/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,76,,STREET,,,982983,187438,40.681158896,-74.00456953,(40.681158896: -74.00456953)
611659044,06/22/2016,18:00:00,06/22/2016,18:10:00,06/22/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,63,,OTHER,,,1003665,168952,40.630397682,-73.93005518,(40.630397682: -73.93005518)
324087109,06/14/2016,11:35:00,06/14/2016,14:00:00,06/14/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,62,INSIDE,OTHER,,,983503,158624,40.602070698,-74.002691509,(40.602070698: -74.002691509)
540235442,06/11/2016,18:25:00,06/11/2016,18:33:00,06/11/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,63,,STREET,,,1000401,167829,40.627321836,-73.94181705,(40.627321836: -73.94181705)
603701873,06/09/2016,16:20:00,06/09/2016,16:35:00,06/09/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,,STREET,,,1004229,178575,40.656809489,-73.927994765,(40.656809489: -73.927994765)
198106011,06/08/2016,19:40:00,06/08/2016,19:45:00,06/08/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,CHECK CASHING BUSINESS,,,1009519,180676,40.662562754,-73.908921119,(40.662562754: -73.908921119)
784100229,06/07/2016,21:40:00,06/07/2016,22:29:00,06/07/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,62,,STREET,,,984045,162447,40.612564082,-74.000739795,(40.612564082: -74.000739795)
583288435,06/02/2016,10:00:00,06/02/2016,17:00:00,06/07/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,62,INSIDE,RESIDENCE - APT. HOUSE,,,986542,159304,40.603936895,-73.991747344,(40.603936895: -73.991747344)
854520577,06/04/2016,18:05:00,06/04/2016,18:15:00,06/04/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,63,,STREET,,,1006507,170221,40.633874134,-73.919812149,(40.633874134: -73.919812149)
379110193,06/03/2016,20:25:00,06/03/2016,20:35:00,06/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,77,,STREET,,,1004151,183233,40.669594842,-73.928262139,(40.669594842: -73.928262139)
963747373,06/03/2016,17:54:00,06/03/2016,18:04:00,06/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,72,,STREET,,,978525,173239,40.642184009,-74.020630495,(40.642184009: -74.020630495)
798313032,06/01/2016,22:50:00,06/01/2016,22:55:00,06/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,78,FRONT OF,STREET,,,990712,188399,40.683794356,-73.976702211,(40.683794356: -73.976702211)
288069230,06/01/2016,17:15:00,06/01/2016,17:27:00,06/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,ATTEMPTED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,63,,STREET,,,1003396,168930,40.630337883,-73.931024365,(40.630337883: -73.931024365)
969550942,05/31/2016,20:38:00,05/31/2016,20:39:00,05/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,,STREET,,,1008184,177620,40.654178418,-73.913743875,(40.654178418: -73.913743875)
163473375,05/29/2016,10:10:00,05/29/2016,10:17:00,05/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BROOKLYN,79,OPPOSITE OF,RESIDENCE - PUBLIC HOUSING,,303 VERNON AVENUE,1001139,192775,40.695791716,-73.939095905,(40.695791716: -73.939095905)
832834735,05/28/2016,22:10:00,,,05/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,,STREET,,,1003422,178505,40.656619138,-73.930903486,(40.656619138: -73.930903486)
500849615,05/27/2016,15:05:00,05/27/2016,15:19:00,05/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,,STREET,,,1003232,180916,40.663237211,-73.93158148,(40.663237211: -73.93158148)
924667751,05/23/2016,21:35:00,,,05/23/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,STREET,,,1009363,182864,40.668568771,-73.90947526,(40.668568771: -73.90947526)
410989588,05/22/2016,19:02:00,,,05/22/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,63,,STREET,,,1005398,170810,40.63549353,-73.923805895,(40.63549353: -73.923805895)
707828529,05/21/2016,23:20:00,05/21/2016,23:43:00,05/22/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,OPPOSITE OF,STREET,,,1003970,176846,40.652064343,-73.928933287,(40.652064343: -73.928933287)
465202846,05/21/2016,20:40:00,05/21/2016,21:00:00,05/21/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,INSIDE,CHAIN STORE,,,1007058,182890,40.668646373,-73.917784125,(40.668646373: -73.917784125)
489295551,05/21/2016,13:00:00,,,05/21/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,75,,STREET,,,1012795,183062,40.669101836,-73.897102917,(40.669101836: -73.897102917)
504994198,05/21/2016,00:30:00,05/21/2016,00:35:00,05/21/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,STREET,,,1009849,178996,40.657950578,-73.907738036,(40.657950578: -73.907738036)
141669750,05/20/2016,21:00:00,05/20/2016,21:07:00,05/20/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,60,,STREET,,,984053,150973,40.581070261,-74.000710644,(40.581070261: -74.000710644)
672141122,05/20/2016,18:05:00,05/20/2016,18:10:00,05/20/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,63,,STREET,,,1009816,156637,40.596579945,-73.907941661,(40.596579945: -73.907941661)
283356682,05/18/2016,22:50:00,05/18/2016,23:03:00,05/18/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,60,,STREET,,,986686,148244,40.57357936,-73.991232747,(40.57357936: -73.991232747)
564107324,05/12/2016,10:35:00,,,05/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,77,INSIDE,RESIDENCE - APT. HOUSE,,,993950,184198,40.672260604,-73.965033402,(40.672260604: -73.965033402)
586120331,05/11/2016,16:00:00,05/11/2016,16:10:00,05/11/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,FRONT OF,CHECK CASHING BUSINESS,,,1009905,180751,40.662767503,-73.907529526,(40.662767503: -73.907529526)
371073258,05/08/2016,20:00:00,,,05/08/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,STREET,,,1010229,182554,40.667715391,-73.906354741,(40.667715391: -73.906354741)
426353175,05/06/2016,13:00:00,05/06/2016,13:30:00,05/06/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,61,INSIDE,DEPARTMENT STORE,,,996202,161277,40.609344615,-73.956955649,(40.609344615: -73.956955649)
697459326,05/05/2016,22:30:00,05/05/2016,22:36:00,05/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,78,,STREET,,,990819,187934,40.682517958,-73.976316867,(40.682517958: -73.976316867)
473340955,05/04/2016,15:35:00,05/04/2016,15:41:00,05/04/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,68,,STREET,,,976456,169078,40.63076137,-74.028080972,(40.63076137: -74.028080972)
406649448,05/04/2016,09:55:00,05/04/2016,10:00:00,05/04/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,STREET,,,1007215,181386,40.664517822,-73.917223301,(40.664517822: -73.917223301)
608729033,05/01/2016,19:35:00,05/01/2016,19:42:00,05/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,FRONT OF,STREET,,,1000796,172980,40.641459507,-73.940381423,(40.641459507: -73.940381423)
873795804,04/29/2016,16:43:00,,,04/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,79,INSIDE,BANK,,,999150,187193,40.680473979,-73.946281029,(40.680473979: -73.946281029)
343865991,04/26/2016,20:50:00,04/26/2016,21:00:00,04/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,66,INSIDE,DEPARTMENT STORE,,,990708,163927,40.616624026,-73.97674006,(40.616624026: -73.97674006)
759087725,04/25/2016,15:30:00,04/25/2016,15:50:00,04/25/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,61,INSIDE,FOOD SUPERMARKET,,,1001758,157836,40.599890537,-73.936954332,(40.599890537: -73.936954332)
856136410,04/22/2016,18:25:00,04/22/2016,18:50:00,04/22/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,75,,STREET,,,1019574,182050,40.666299673,-73.872671428,(40.666299673: -73.872671428)
166068893,04/14/2016,15:50:00,04/14/2016,15:59:00,04/14/2016,358,OFFENSES INVOLVING FRAUD,715,POSSESSION ANTI-SECURITY ITEM,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BROOKLYN,75,INSIDE,RESIDENCE - PUBLIC HOUSING,,BOULEVARD,1017783,179914,40.660443794,-73.879137939,(40.660443794: -73.879137939)
626109838,04/03/2016,12:00:00,,,04/14/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,68,FRONT OF,STREET,,,983348,167362,40.626054694,-74.003250857,(40.626054694: -74.003250857)
932230363,04/13/2016,14:00:00,04/13/2016,14:18:00,04/13/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,68,FRONT OF,STREET,,,976339,166050,40.622450041,-74.02849894,(40.622450041: -74.02849894)
902735743,04/08/2016,15:30:00,04/08/2016,15:47:00,04/08/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,60,,STREET,,,986888,149988,40.57836624,-73.990504942,(40.57836624: -73.990504942)
561429834,02/11/2013,00:01:00,,,04/07/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,INSIDE,RESIDENCE - APT. HOUSE,,,998504,173213,40.642103028,-73.948639667,(40.642103028: -73.948639667)
270984356,04/06/2016,19:05:00,04/06/2016,19:10:00,04/06/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,,STREET,,,999888,169499,40.631906554,-73.943661275,(40.631906554: -73.943661275)
210951087,04/06/2016,13:45:00,04/06/2016,14:08:00,04/06/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,94,,STREET,,,1001309,200739,40.717650689,-73.938462672,(40.717650689: -73.938462672)
736126105,04/05/2016,15:55:00,,,04/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,84,FRONT OF,STREET,,,988022,191055,40.691086024,-73.986399724,(40.691086024: -73.986399724)
310218922,04/03/2016,16:25:00,,,04/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,STREET,,,1006452,183195,40.66948507,-73.919967603,(40.66948507: -73.919967603)
766044943,04/03/2016,15:45:00,04/03/2016,16:07:00,04/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,STREET,,,1008082,184243,40.672357357,-73.914088072,(40.672357357: -73.914088072)
632244275,04/03/2016,14:15:00,04/03/2016,14:28:00,04/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,83,FRONT OF,OTHER,,,1000669,194339,40.700085416,-73.940787018,(40.700085416: -73.940787018)
792035576,04/02/2016,18:09:00,04/02/2016,18:15:00,04/02/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,,STREET,,,1001202,169607,40.632200574,-73.938926962,(40.632200574: -73.938926962)
463947448,04/02/2016,17:20:00,04/02/2016,18:25:00,04/02/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,STREET,,,1007318,187431,40.681109718,-73.916831347,(40.681109718: -73.916831347)
931710231,04/01/2016,22:00:00,04/01/2016,22:19:00,04/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BROOKLYN,60,FRONT OF,RESIDENCE - PUBLIC HOUSING,,CONEY ISLAND I (SITE 1B),987828,148671,40.574751004,-73.987121747,(40.574751004: -73.987121747)
389620347,03/31/2016,12:00:00,03/31/2016,12:15:00,03/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,84,FRONT OF,GROCERY/BODEGA,,,989437,190457,40.689443935,-73.981297736,(40.689443935: -73.981297736)
198052206,03/25/2016,14:50:00,03/25/2016,15:03:00,03/25/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,68,,STREET,,,977621,170160,40.633732179,-74.023884877,(40.633732179: -74.023884877)
552524653,03/24/2016,22:35:00,03/24/2016,22:45:00,03/25/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,71,,STREET,,,996306,182141,40.666611703,-73.956543812,(40.666611703: -73.956543812)
579002089,03/23/2016,06:45:00,03/23/2016,06:50:00,03/23/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,STREET,,,1007997,178783,40.657371101,-73.914413723,(40.657371101: -73.914413723)
989739588,03/21/2016,18:25:00,,,03/21/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,73,,STREET,,,1006892,183023,40.669011854,-73.918382067,(40.669011854: -73.918382067)
835469905,03/20/2016,18:55:00,03/20/2016,19:00:00,03/20/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,67,,STREET,,,1001691,176613,40.65142959,-73.937147088,(40.65142959: -73.937147088)
