894843194,09/29/2016,15:35:00,09/29/2016,15:41:00,09/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1036600,204502,40.727840757,-73.811124625,(40.727840757: -73.811124625)
730878451,09/27/2016,14:37:00,09/27/2016,16:21:00,09/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,REAR OF,PARKING LOT/GARAGE (PUBLIC),,,1051287,209069,40.74027689,-73.758089219,(40.74027689: -73.758089219)
711325666,09/23/2016,09:50:00,09/23/2016,10:00:00,09/23/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,113,,STREET,,,1049565,184014,40.671519947,-73.764546286,(40.671519947: -73.764546286)
984846626,09/19/2016,23:35:00,09/20/2016,00:01:00,09/20/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,102,,STREET,,,1023806,189136,40.685731227,-73.857375064,(40.685731227: -73.857375064)
362879389,04/15/2015,18:17:00,,,09/14/2016,358,OFFENSES INVOLVING FRAUD,706,RECORDS:FALSIFY-TAMPER,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1044535,196357,40.705434229,-73.782568497,(40.705434229: -73.782568497)
414341119,09/07/2016,17:20:00,09/07/2016,17:40:00,09/07/2016,358,OFFENSES INVOLVING FRAUD,706,RECORDS:FALSIFY-TAMPER,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,FRONT OF,STREET,,,1041895,196417,40.705616507,-73.792089769,(40.705616507: -73.792089769)
556105279,08/31/2016,18:30:00,08/31/2016,18:36:00,08/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1052032,215189,40.757069009,-73.755339116,(40.757069009: -73.755339116)
876265657,08/31/2016,17:10:00,08/31/2016,17:15:00,08/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,FRONT OF,COMMERCIAL BUILDING,FLUSHING MEADOWS CORONA PARK,,1027350,214375,40.754989552,-73.844434938,(40.754989552: -73.844434938)
441874637,08/30/2016,23:49:00,08/30/2016,23:49:00,08/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,106,,STREET,,,1036614,190858,40.690391207,-73.811180224,(40.690391207: -73.811180224)
498366034,08/30/2016,17:26:00,08/30/2016,17:26:00,08/30/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,FRONT OF,STREET,,,1045337,195611,40.70338114,-73.779682663,(40.70338114: -73.779682663)
268513124,08/29/2016,17:00:00,08/29/2016,17:10:00,08/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,OPPOSITE OF,COMMERCIAL BUILDING,FLUSHING MEADOWS CORONA PARK,,1027350,214375,40.754989552,-73.844434938,(40.754989552: -73.844434938)
561225406,08/28/2016,19:00:00,08/28/2016,19:22:00,08/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1035441,195879,40.704179518,-73.815371813,(40.704179518: -73.815371813)
707351947,08/19/2016,04:15:00,08/19/2016,04:20:00,08/19/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,105,,STREET,,,1055989,197008,40.707135615,-73.741250064,(40.707135615: -73.741250064)
340246935,08/12/2016,18:45:00,08/12/2016,18:59:00,08/12/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,,PARK/PLAYGROUND,PLAYGROUND NINETY,,1018069,214855,40.756347397,-73.877931612,(40.756347397: -73.877931612)
492524823,08/12/2016,00:50:00,08/12/2016,00:58:00,08/12/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,112,FRONT OF,PARKING LOT/GARAGE (PUBLIC),,,1023165,197561,40.708858707,-73.859637628,(40.708858707: -73.859637628)
661037452,08/10/2016,19:40:00,08/10/2016,19:45:00,08/10/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1039647,195586,40.703349972,-73.800204571,(40.703349972: -73.800204571)
811571820,08/05/2016,02:40:00,08/05/2016,02:50:00,08/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,114,FRONT OF,STREET,,,1006181,217947,40.764871618,-73.920831286,(40.764871618: -73.920831286)
408112238,08/04/2016,11:57:00,08/04/2016,12:00:00,08/04/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,112,INSIDE,CLOTHING/BOUTIQUE,,,1027728,201469,40.719563975,-73.843153984,(40.719563975: -73.843153984)
777607364,08/03/2016,18:40:00,08/03/2016,18:45:00,08/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1042156,195210,40.70230188,-73.791158786,(40.70230188: -73.791158786)
438046539,08/03/2016,13:40:00,08/03/2016,13:40:00,08/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,106,INSIDE,VARIETY STORE,,,1031719,188590,40.684193684,-73.828847211,(40.684193684: -73.828847211)
965141783,07/28/2016,10:35:00,07/28/2016,10:40:00,07/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,,STREET,,,1015113,217226,40.762865992,-73.888590411,(40.762865992: -73.888590411)
290212581,07/24/2016,19:06:00,07/24/2016,19:30:00,07/25/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,108,,STREET,,,1012907,211673,40.747631853,-73.896577415,(40.747631853: -73.896577415)
313752791,07/24/2016,18:30:00,07/24/2016,18:45:00,07/24/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,INSIDE,CHECK CASHING BUSINESS,,,1019903,213435,40.752442656,-73.871319319,(40.752442656: -73.871319319)
558199389,07/20/2016,14:50:00,07/20/2016,14:50:00,07/20/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1040339,195947,40.70433647,-73.797705781,(40.70433647: -73.797705781)
621837951,07/15/2016,15:00:00,,,07/15/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,CHAIN STORE,,,1047905,198441,40.711130697,-73.770394101,(40.711130697: -73.770394101)
658278327,07/15/2016,14:32:00,07/15/2016,14:32:00,07/15/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,COMMERCIAL BUILDING,,,1041036,197972,40.709890158,-73.79517485,(40.709890158: -73.79517485)
978039998,07/05/2016,08:00:00,07/13/2016,14:30:00,07/13/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,106,INSIDE,BAR/NIGHT CLUB,,,1031898,186190,40.677605279,-73.82821878,(40.677605279: -73.82821878)
312411961,07/11/2016,18:45:00,07/11/2016,18:50:00,07/11/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,FRONT OF,STREET,,,1040919,196773,40.706599944,-73.795606957,(40.706599944: -73.795606957)
219050612,07/05/2016,19:00:00,07/05/2016,19:13:00,07/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,102,INSIDE,SMALL MERCHANT,,,1023075,191574,40.692426206,-73.859996764,(40.692426206: -73.859996764)
480684656,06/29/2016,21:30:00,,,06/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,102,,STREET,,,1023580,191632,40.692583173,-73.858175376,(40.692583173: -73.858175376)
407337062,06/28/2016,16:15:00,06/28/2016,16:57:00,06/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,112,FRONT OF,STREET,,,1024922,204073,40.726724661,-73.853260911,(40.726724661: -73.853260911)
919300588,06/22/2016,18:50:00,06/22/2016,19:55:00,06/22/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,INSIDE,BANK,,,1014111,212144,40.748920645,-73.892230054,(40.748920645: -73.892230054)
594376680,06/20/2016,16:00:00,,,06/20/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,106,INSIDE,COMMERCIAL BUILDING,,,1031898,186190,40.677605279,-73.82821878,(40.677605279: -73.82821878)
152820419,06/19/2016,18:20:00,06/19/2016,18:27:00,06/19/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1041627,198275,40.710718006,-73.793040543,(40.710718006: -73.793040543)
126009954,06/17/2016,12:50:00,06/17/2016,12:56:00,06/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,VARIETY STORE,,,1036604,195167,40.702218445,-73.811182791,(40.702218445: -73.811182791)
993685445,06/17/2016,12:45:00,06/17/2016,12:45:00,06/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,SMALL MERCHANT,,,1037637,195008,40.701775856,-73.807458471,(40.701775856: -73.807458471)
964921152,06/17/2016,12:30:00,06/17/2016,12:42:00,06/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,DEPARTMENT STORE,,,1038324,195097,40.702015968,-73.804980063,(40.702015968: -73.804980063)
313097483,06/17/2016,12:20:00,,,06/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,STORE UNCLASSIFIED,,,1036823,195116,40.702077163,-73.810393351,(40.702077163: -73.810393351)
902625271,06/17/2016,11:42:00,06/17/2016,11:42:00,06/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,STORE UNCLASSIFIED,,,1040660,195811,40.703961143,-73.796549177,(40.703961143: -73.796549177)
839915088,06/17/2016,11:30:00,06/17/2016,11:57:00,06/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,106,,STREET,,,1037663,185218,40.674904457,-73.807442314,(40.674904457: -73.807442314)
683185430,06/17/2016,11:00:00,06/17/2016,11:15:00,06/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,DEPARTMENT STORE,,,1037070,195060,40.701921986,-73.809502971,(40.701921986: -73.809502971)
686741722,06/17/2016,11:00:00,06/17/2016,11:25:00,06/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,SMALL MERCHANT,,,1042047,198473,40.711258734,-73.791523895,(40.711258734: -73.791523895)
988027230,06/16/2016,21:30:00,06/16/2016,21:36:00,06/16/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1043927,212264,40.749099067,-73.784620329,(40.749099067: -73.784620329)
503306785,06/08/2016,08:00:00,06/08/2016,08:12:00,06/08/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,114,FRONT OF,STREET,,,1001260,214898,40.756513734,-73.938603636,(40.756513734: -73.938603636)
975574978,06/04/2016,18:40:00,06/04/2016,18:50:00,06/04/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,104,INSIDE,GROCERY/BODEGA,,,1013787,195967,40.704519831,-73.893470403,(40.704519831: -73.893470403)
168970115,06/02/2016,02:00:00,,,06/02/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,108,,STREET,,,1012333,209177,40.740782802,-73.89865942,(40.740782802: -73.89865942)
573388137,06/01/2016,12:35:00,06/01/2016,12:40:00,06/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,FRONT OF,COMMERCIAL BUILDING,FLUSHING MEADOWS CORONA PARK,,1027350,214375,40.754989552,-73.844434938,(40.754989552: -73.844434938)
555509084,05/31/2016,22:00:00,05/31/2016,22:05:00,05/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,FRONT OF,COMMERCIAL BUILDING,FLUSHING MEADOWS CORONA PARK,,1027350,214375,40.754989552,-73.844434938,(40.754989552: -73.844434938)
593413959,05/31/2016,21:50:00,05/31/2016,22:00:00,05/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,FRONT OF,COMMERCIAL BUILDING,FLUSHING MEADOWS CORONA PARK,,1027350,214375,40.754989552,-73.844434938,(40.754989552: -73.844434938)
405859130,05/31/2016,17:40:00,05/31/2016,17:48:00,05/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1037679,197301,40.708069334,-73.807288803,(40.708069334: -73.807288803)
721404941,05/29/2016,15:00:00,,,05/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,INSIDE,PUBLIC BUILDING,,,1018714,214946,40.756594678,-73.875603018,(40.756594678: -73.875603018)
579683728,05/28/2016,17:45:00,05/28/2016,17:50:00,05/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,FRONT OF,COMMERCIAL BUILDING,FLUSHING MEADOWS CORONA PARK,,1027350,214375,40.754989552,-73.844434938,(40.754989552: -73.844434938)
284778798,05/27/2016,18:50:00,05/27/2016,18:55:00,05/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,FRONT OF,COMMERCIAL BUILDING,FLUSHING MEADOWS CORONA PARK,,1027350,214375,40.754989552,-73.844434938,(40.754989552: -73.844434938)
264471189,05/26/2016,12:06:00,05/26/2016,12:06:00,05/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,INSIDE,VARIETY STORE,,,1017206,212577,40.750098128,-73.881057775,(40.750098128: -73.881057775)
134491734,05/26/2016,11:40:00,05/26/2016,11:40:00,05/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,INSIDE,VARIETY STORE,,,1021164,213514,40.752654316,-73.866767573,(40.752654316: -73.866767573)
