894843194,09/29/2016,15:35:00,09/29/2016,15:41:00,09/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1036600,204502,40.727840757,-73.811124625,(40.727840757: -73.811124625)
506166644,05/26/2016,10:57:00,05/26/2016,11:10:00,05/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,INSIDE,VARIETY STORE,,,1019903,213435,40.752442656,-73.871319319,(40.752442656: -73.871319319)
787103293,05/26/2016,10:57:00,05/26/2016,11:30:00,05/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,INSIDE,VARIETY STORE,,,1019265,212864,40.750877956,-73.873625018,(40.750877956: -73.873625018)
149710642,05/25/2016,14:00:00,05/25/2016,16:15:00,05/25/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,114,,STREET,,,1001336,213191,40.751828306,-73.938333651,(40.751828306: -73.938333651)
968968992,05/22/2016,01:00:00,05/22/2016,01:12:00,05/22/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1035876,201873,40.720629059,-73.813756948,(40.720629059: -73.813756948)
746910199,05/18/2016,14:00:00,,,05/18/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,113,,STREET,,,1045482,191341,40.691660017,-73.779198521,(40.691660017: -73.779198521)
132966810,05/18/2016,11:25:00,05/18/2016,11:35:00,05/18/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,SMALL MERCHANT,,,1036823,195116,40.702077163,-73.810393351,(40.702077163: -73.810393351)
313594289,05/17/2016,17:39:00,,,05/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1039179,195085,40.701977765,-73.801896558,(40.701977765: -73.801896558)
512361680,05/16/2016,22:39:00,05/16/2016,22:39:00,05/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. STATE PARKS,QUEENS,108,INSIDE,PARK/PLAYGROUND,,,996037,210905,40.745562462,-73.957463117,(40.745562462: -73.957463117)
409400914,05/16/2016,22:39:00,05/16/2016,22:39:00,05/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. STATE PARKS,QUEENS,108,INSIDE,PARK/PLAYGROUND,,,996037,210905,40.745562462,-73.957463117,(40.745562462: -73.957463117)
633444643,05/16/2016,22:39:00,05/16/2016,22:39:00,05/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. STATE PARKS,QUEENS,108,INSIDE,PARK/PLAYGROUND,,,996037,210905,40.745562462,-73.957463117,(40.745562462: -73.957463117)
434086421,05/15/2016,22:50:00,05/15/2016,22:55:00,05/16/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,INSIDE,COMMERCIAL BUILDING,,,1027350,214375,40.754989552,-73.844434938,(40.754989552: -73.844434938)
455948368,05/06/2016,03:00:00,05/06/2016,03:09:00,05/06/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,,STREET,,,1018260,213481,40.752575386,-73.877249147,(40.752575386: -73.877249147)
550434192,05/05/2016,15:30:00,05/05/2016,15:45:00,05/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,102,,STREET,,,1025712,192238,40.69423677,-73.850483555,(40.69423677: -73.850483555)
852930064,05/05/2016,01:40:00,05/05/2016,01:47:00,05/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,114,,STREET,,,1009113,219613,40.769436597,-73.910240711,(40.769436597: -73.910240711)
742217230,05/03/2016,21:45:00,05/03/2016,22:00:00,05/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1033636,204078,40.726694027,-73.821821707,(40.726694027: -73.821821707)
304532804,04/30/2016,15:50:00,,,04/30/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,113,,STREET,,,1046981,189385,40.686280766,-73.773811355,(40.686280766: -73.773811355)
963165313,04/30/2016,09:30:00,04/30/2016,09:47:00,04/30/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,FRONT OF,STREET,,,1020196,212759,40.750586023,-73.870265411,(40.750586023: -73.870265411)
420781343,04/27/2016,18:55:00,04/27/2016,19:00:00,04/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,113,,STREET,,,1053800,190232,40.688554623,-73.74921537,(40.688554623: -73.74921537)
654468967,04/10/2016,16:30:00,04/10/2016,16:35:00,04/10/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,FRONT OF,COMMERCIAL BUILDING,FLUSHING MEADOWS CORONA PARK,,1027350,214375,40.754989552,-73.844434938,(40.754989552: -73.844434938)
753901494,04/09/2016,20:55:00,04/09/2016,21:03:00,04/09/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1048973,217392,40.76313858,-73.766359458,(40.76313858: -73.766359458)
391777708,04/09/2016,13:10:00,04/09/2016,13:12:00,04/09/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,FRONT OF,STREET,,,1041030,210018,40.742953451,-73.795094856,(40.742953451: -73.795094856)
254412529,04/08/2016,11:00:00,04/08/2016,12:30:00,04/08/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,PORT AUTHORITY,QUEENS,115,,AIRPORT TERMINAL,,,1018623,214936,40.756567585,-73.875931534,(40.756567585: -73.875931534)
753699647,04/05/2016,21:05:00,04/05/2016,21:10:00,04/05/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1046428,212415,40.749496291,-73.775592577,(40.749496291: -73.775592577)
647547136,04/04/2016,19:30:00,04/04/2016,19:40:00,04/04/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1044827,197041,40.707309648,-73.781509177,(40.707309648: -73.781509177)
917026622,04/03/2016,17:20:00,04/03/2016,17:36:00,04/03/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,FRONT OF,STREET,,,1019827,212159,40.748940668,-73.871600375,(40.748940668: -73.871600375)
606633530,04/01/2016,16:40:00,04/01/2016,16:48:00,04/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,PUBLIC BUILDING,,,1038701,200856,40.717820709,-73.803573819,(40.717820709: -73.803573819)
123401287,04/01/2016,03:45:00,04/01/2016,03:55:00,04/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1042940,204172,40.726895197,-73.788253107,(40.726895197: -73.788253107)
613231351,03/31/2016,00:23:00,03/31/2016,01:15:00,03/31/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,106,INSIDE,COMMERCIAL BUILDING,,,1031898,186190,40.677605279,-73.82821878,(40.677605279: -73.82821878)
640957735,03/29/2016,13:35:00,03/29/2016,13:40:00,03/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1040590,196082,40.704705418,-73.796799376,(40.704705418: -73.796799376)
917360883,03/26/2016,11:15:00,03/26/2016,11:30:00,03/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,101,,STREET,,,1053639,158980,40.60277623,-73.750117365,(40.60277623: -73.750117365)
698338466,03/26/2016,02:05:00,03/26/2016,02:10:00,03/26/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,101,,STREET,,,1052204,159911,40.605342746,-73.755275702,(40.605342746: -73.755275702)
192732053,03/25/2016,14:50:00,03/25/2016,14:50:00,03/25/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,108,,STREET,,,998514,210580,40.744666771,-73.948524515,(40.744666771: -73.948524515)
538879443,03/21/2016,16:00:00,03/21/2016,16:15:00,03/21/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1038225,192711,40.695467574,-73.805356233,(40.695467574: -73.805356233)
920797625,03/18/2016,00:05:00,03/18/2016,00:25:00,03/18/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,,STREET,,,1044814,200280,40.716199996,-73.781526929,(40.716199996: -73.781526929)
289719107,03/16/2016,14:50:00,03/16/2016,14:50:00,03/16/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,COMMERCIAL BUILDING,,,1041044,197150,40.707633917,-73.795152927,(40.707633917: -73.795152927)
148872921,03/16/2016,00:20:00,03/16/2016,00:29:00,03/16/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,FRONT OF,STREET,,,1022748,213239,40.751892758,-73.861052018,(40.751892758: -73.861052018)
118251056,03/15/2016,13:00:00,03/15/2016,13:10:00,03/15/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,PUBLIC BUILDING,,,1039726,195270,40.702482133,-73.799922252,(40.702482133: -73.799922252)
793372166,03/10/2016,17:20:00,03/10/2016,17:22:00,03/10/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,104,,STREET,,,1019293,199152,40.713241803,-73.873595372,(40.713241803: -73.873595372)
441801731,03/01/2016,02:10:00,03/01/2016,02:20:00,03/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,114,,STREET,,,1008156,218174,40.765489555,-73.913700801,(40.765489555: -73.913700801)
329422267,02/28/2016,16:30:00,02/28/2016,16:43:00,02/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,101,,STREET,,,1052632,161443,40.609544464,-73.753718823,(40.609544464: -73.753718823)
538879133,02/28/2016,16:21:00,02/28/2016,16:21:00,02/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1041907,198407,40.711078493,-73.792029446,(40.711078493: -73.792029446)
797421583,02/28/2016,01:10:00,,,02/28/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,100,REAR OF,STREET,,,1037418,153512,40.587879866,-73.808575342,(40.587879866: -73.808575342)
767671875,02/25/2016,15:50:00,02/25/2016,16:16:00,02/25/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,112,,STREET,,,1026259,198014,40.710087935,-73.84847497,(40.710087935: -73.84847497)
712412430,02/11/2016,22:30:00,02/11/2016,22:44:00,02/12/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,102,,STREET,,,1022367,188597,40.684258111,-73.862566682,(40.684258111: -73.862566682)
455228156,02/06/2016,18:15:00,02/06/2016,18:20:00,02/06/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,110,,STREET,,,1018475,211969,40.748424502,-73.876480843,(40.748424502: -73.876480843)
717920911,01/29/2016,23:00:00,01/29/2016,23:30:00,01/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,112,,STREET,,,1028188,205274,40.730005488,-73.84146969,(40.730005488: -73.84146969)
952885787,01/29/2016,01:15:00,01/29/2016,01:21:00,01/29/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,FRONT OF,STREET,,,1038907,202791,40.723130535,-73.80281498,(40.723130535: -73.80281498)
193040889,01/27/2016,17:25:00,01/27/2016,17:30:00,01/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,107,INSIDE,GAS STATION,,,1040380,197724,40.709213644,-73.797543095,(40.709213644: -73.797543095)
642343633,01/27/2016,12:55:00,01/27/2016,13:00:00,01/27/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,SMALL MERCHANT,,,1040919,196773,40.706599944,-73.795606957,(40.706599944: -73.795606957)
707566208,01/21/2016,11:30:00,01/21/2016,11:30:00,01/21/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,102,,STREET,,,1033124,192558,40.695077266,-73.82375257,(40.695077266: -73.82375257)
881283801,01/17/2016,01:15:00,01/17/2016,01:25:00,01/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1048457,213154,40.751510152,-73.768262618,(40.751510152: -73.768262618)
987653754,01/17/2016,01:15:00,01/17/2016,01:25:00,01/17/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1048457,213154,40.751510152,-73.768262618,(40.751510152: -73.768262618)
723809071,01/13/2016,14:15:00,01/13/2016,14:33:00,01/13/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,FRONT OF,SMALL MERCHANT,,,1040694,196660,40.706291226,-73.796419434,(40.706291226: -73.796419434)
212586651,01/13/2016,13:50:00,01/13/2016,13:55:00,01/13/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,INSIDE,COMMERCIAL BUILDING,,,1041246,196428,40.705650903,-73.794430454,(40.705650903: -73.794430454)
440296365,11/30/2015,16:57:00,11/30/2015,16:57:00,01/12/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,113,INSIDE,RESIDENCE-HOUSE,,,1054944,192146,40.693799026,-73.745070229,(40.693799026: -73.745070229)
796739502,01/10/2016,14:20:00,01/10/2016,14:28:00,01/10/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1038927,197178,40.707724105,-73.802788416,(40.707724105: -73.802788416)
342560413,01/04/2016,15:30:00,01/04/2016,15:45:00,01/04/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,102,,STREET,,,1024681,188941,40.685192044,-73.854221267,(40.685192044: -73.854221267)
669085132,01/01/2016,19:40:00,01/01/2016,19:48:00,01/01/2016,358,OFFENSES INVOLVING FRAUD,705,FORGERY:ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1048912,217683,40.763937744,-73.766576861,(40.763937744: -73.766576861)
